HRBP,ERRCAUTER,INSUFFANESTH,HR,ERRLOWOUTPUT
HIGH,True,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,True,NORMAL,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,True,NORMAL,False
NORMAL,False,False,LOW,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
NORMAL,False,False,HIGH,True
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
LOW,False,False,NORMAL,False
LOW,True,True,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,True,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
HIGH,False,True,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,True,HIGH,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,True
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
NORMAL,False,False,LOW,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
NORMAL,False,False,HIGH,True
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,True,True,NORMAL,False
HIGH,False,True,HIGH,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
NORMAL,False,False,HIGH,True
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,True
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
NORMAL,True,False,HIGH,True
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,True,NORMAL,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
NORMAL,False,False,HIGH,True
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
NORMAL,False,False,LOW,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
NORMAL,True,True,HIGH,True
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,True,False,NORMAL,False
LOW,False,False,NORMAL,False
LOW,False,False,NORMAL,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
LOW,True,False,NORMAL,False
NORMAL,False,False,HIGH,True
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
NORMAL,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,True,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
LOW,False,False,NORMAL,False
LOW,True,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
LOW,False,False,NORMAL,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
NORMAL,False,False,HIGH,True
NORMAL,False,False,HIGH,True
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,True,False,HIGH,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,True,True,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,True,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
NORMAL,False,True,HIGH,True
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,True,True,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
NORMAL,False,False,NORMAL,True
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,True,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,True,NORMAL,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
NORMAL,False,False,HIGH,True
LOW,False,False,NORMAL,False
NORMAL,False,False,HIGH,True
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,True,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
LOW,True,False,NORMAL,False
LOW,False,False,NORMAL,False
HIGH,False,True,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
NORMAL,True,False,HIGH,True
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
HIGH,True,False,HIGH,False
HIGH,True,False,HIGH,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
NORMAL,False,True,LOW,False
LOW,False,False,NORMAL,False
HIGH,False,False,NORMAL,True
HIGH,False,False,HIGH,False
NORMAL,False,False,HIGH,True
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
LOW,True,True,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,True,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,True,False,NORMAL,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
NORMAL,True,False,HIGH,True
HIGH,False,False,HIGH,False
NORMAL,True,False,HIGH,True
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
NORMAL,False,False,HIGH,True
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
NORMAL,False,True,HIGH,True
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
NORMAL,True,True,LOW,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
NORMAL,False,True,HIGH,True
HIGH,True,True,HIGH,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
NORMAL,False,False,HIGH,True
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
HIGH,False,True,HIGH,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
NORMAL,True,False,HIGH,True
LOW,False,False,NORMAL,False
LOW,False,False,LOW,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
NORMAL,False,False,HIGH,True
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
LOW,False,True,NORMAL,False
LOW,False,False,NORMAL,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
LOW,False,False,HIGH,False
HIGH,False,False,HIGH,False
NORMAL,False,False,HIGH,False
HIGH,False,False,HIGH,False
NORMAL,False,False,LOW,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,True,False,NORMAL,False
HIGH,False,True,HIGH,False
NORMAL,False,False,NORMAL,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
NORMAL,False,False,LOW,False
HIGH,False,True,HIGH,False
NORMAL,False,False,HIGH,True
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
NORMAL,False,False,HIGH,True
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
NORMAL,False,False,HIGH,True
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,True,NORMAL,False
HIGH,True,False,HIGH,True
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
LOW,False,False,NORMAL,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
LOW,False,False,HIGH,False
HIGH,False,False,HIGH,False
NORMAL,False,True,HIGH,True
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,True,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
NORMAL,False,False,HIGH,True
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,True,False,HIGH,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,True,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
LOW,False,False,NORMAL,False
NORMAL,False,False,NORMAL,True
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
HIGH,False,True,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
LOW,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,True,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
NORMAL,False,False,HIGH,True
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
LOW,False,False,NORMAL,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,True,HIGH,False
HIGH,False,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,True,False,HIGH,False
LOW,False,False,NORMAL,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
HIGH,False,False,HIGH,False
