VENTTUBE,PVSAT,VENTALV,FIO2,SAO2
HIGH,HIGH,HIGH,NORMAL,HIGH
ZERO,HIGH,HIGH,NORMAL,HIGH
ZERO,LOW,NORMAL,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
NORMAL,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
ZERO,LOW,LOW,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,NORMAL,NORMAL,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
ZERO,LOW,ZERO,NORMAL,LOW
ZERO,LOW,NORMAL,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,HIGH,HIGH,NORMAL,HIGH
ZERO,HIGH,HIGH,NORMAL,HIGH
ZERO,HIGH,HIGH,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
ZERO,LOW,ZERO,NORMAL,LOW
HIGH,LOW,LOW,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
NORMAL,LOW,LOW,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
ZERO,HIGH,HIGH,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,NORMAL,ZERO,NORMAL,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,NORMAL,ZERO,NORMAL,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
ZERO,HIGH,HIGH,NORMAL,HIGH
HIGH,NORMAL,HIGH,LOW,NORMAL
LOW,LOW,LOW,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,NORMAL
LOW,LOW,NORMAL,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
NORMAL,LOW,LOW,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
ZERO,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,LOW,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
NORMAL,LOW,LOW,NORMAL,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
NORMAL,LOW,LOW,NORMAL,LOW
LOW,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,NORMAL,HIGH,LOW,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,NORMAL
LOW,LOW,NORMAL,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,NORMAL,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,LOW,LOW
LOW,NORMAL,ZERO,NORMAL,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
NORMAL,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
LOW,HIGH,HIGH,NORMAL,HIGH
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,NORMAL,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
NORMAL,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,HIGH,HIGH,NORMAL,HIGH
ZERO,HIGH,HIGH,NORMAL,NORMAL
HIGH,NORMAL,HIGH,LOW,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
NORMAL,HIGH,LOW,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,LOW,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
NORMAL,NORMAL,LOW,NORMAL,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,NORMAL
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,HIGH
HIGH,HIGH,HIGH,NORMAL,HIGH
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,NORMAL,NORMAL,HIGH
HIGH,HIGH,HIGH,NORMAL,HIGH
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,NORMAL,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,NORMAL,HIGH,LOW,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,NORMAL,LOW,NORMAL,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,NORMAL,HIGH,LOW,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,LOW,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
HIGH,HIGH,HIGH,NORMAL,HIGH
HIGH,HIGH,HIGH,NORMAL,HIGH
ZERO,LOW,HIGH,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
NORMAL,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,LOW,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
HIGH,NORMAL,HIGH,LOW,NORMAL
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,NORMAL,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
LOW,LOW,NORMAL,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
ZERO,LOW,LOW,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,LOW,LOW
HIGH,NORMAL,HIGH,NORMAL,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
NORMAL,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,NORMAL,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,LOW,ZERO,LOW,NORMAL
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,HIGH
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
ZERO,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,HIGH
LOW,LOW,NORMAL,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,NORMAL,LOW,LOW,NORMAL
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
HIGH,LOW,NORMAL,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,LOW,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
NORMAL,LOW,LOW,LOW,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,HIGH,HIGH,NORMAL,HIGH
ZERO,LOW,NORMAL,LOW,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,LOW,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
ZERO,LOW,NORMAL,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
LOW,LOW,ZERO,NORMAL,LOW
