ERRCAUTER,HRSAT,HREKG,HR,ERRLOWOUTPUT
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,LOW,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,True
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,NORMAL,HIGH,True
False,HIGH,HIGH,HIGH,False
True,NORMAL,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,HIGH,NORMAL,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,HIGH,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,LOW,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
True,HIGH,LOW,LOW,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,True
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,NORMAL,LOW,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,NORMAL,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,True
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,True
False,HIGH,HIGH,HIGH,False
False,HIGH,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,HIGH,HIGH,True
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,True
False,LOW,HIGH,LOW,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,True
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,True
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
True,NORMAL,NORMAL,HIGH,False
False,NORMAL,HIGH,HIGH,False
False,LOW,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,True
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,LOW,LOW,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,NORMAL,False
True,NORMAL,HIGH,NORMAL,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,LOW,False
False,LOW,LOW,NORMAL,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
True,LOW,NORMAL,NORMAL,False
False,HIGH,HIGH,HIGH,True
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
True,NORMAL,NORMAL,HIGH,True
True,LOW,NORMAL,NORMAL,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,NORMAL,LOW,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,True
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,True
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,LOW,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,True
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
True,NORMAL,NORMAL,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,LOW,NORMAL,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,LOW,NORMAL,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,NORMAL,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,True
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,True
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,True
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,True
False,LOW,LOW,NORMAL,False
False,HIGH,LOW,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,LOW,HIGH,False
True,NORMAL,HIGH,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,True
False,LOW,LOW,NORMAL,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,NORMAL,HIGH,LOW,False
False,HIGH,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
True,HIGH,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,LOW,HIGH,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,True
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,True
True,NORMAL,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
True,HIGH,LOW,LOW,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,NORMAL,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,True
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,True
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,True
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,True
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,NORMAL,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,True
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,NORMAL,LOW,LOW,False
False,NORMAL,NORMAL,LOW,False
False,HIGH,HIGH,HIGH,False
False,LOW,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,NORMAL,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,LOW,HIGH,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,True
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,NORMAL,HIGH,LOW,False
False,HIGH,HIGH,HIGH,False
False,NORMAL,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,True
False,LOW,LOW,NORMAL,False
False,HIGH,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
True,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,LOW,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,LOW,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,True
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,HIGH,LOW,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,True
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
