HRBP,VENTMACH,VENTTUBE,INSUFFANESTH,EXPCO2,PVSAT,CO,MINVOL,HRSAT,HREKG,VENTALV,VENTLUNG,ARTCO2,HR
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
LOW,ZERO,ZERO,False,LOW,HIGH,LOW,HIGH,LOW,LOW,HIGH,LOW,LOW,NORMAL
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
NORMAL,LOW,ZERO,False,LOW,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
HIGH,NORMAL,LOW,False,NORMAL,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,LOW,HIGH,HIGH
HIGH,NORMAL,LOW,False,ZERO,LOW,NORMAL,ZERO,LOW,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,LOW,ZERO,False,ZERO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
NORMAL,NORMAL,LOW,True,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,NORMAL,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,NORMAL,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,ZERO,ZERO,False,ZERO,HIGH,NORMAL,HIGH,LOW,LOW,HIGH,LOW,NORMAL,NORMAL
NORMAL,ZERO,ZERO,False,LOW,HIGH,LOW,HIGH,HIGH,LOW,HIGH,LOW,LOW,LOW
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,NORMAL,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,LOW,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
NORMAL,NORMAL,LOW,True,LOW,LOW,NORMAL,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
LOW,NORMAL,LOW,False,ZERO,LOW,NORMAL,ZERO,LOW,LOW,ZERO,ZERO,LOW,NORMAL
LOW,LOW,ZERO,False,LOW,HIGH,NORMAL,HIGH,LOW,LOW,HIGH,LOW,LOW,NORMAL
LOW,NORMAL,LOW,False,LOW,HIGH,LOW,HIGH,LOW,NORMAL,HIGH,LOW,LOW,LOW
LOW,NORMAL,ZERO,False,LOW,HIGH,NORMAL,HIGH,LOW,LOW,HIGH,LOW,LOW,NORMAL
HIGH,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,LOW,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,LOW,ZERO,True,LOW,HIGH,LOW,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
HIGH,NORMAL,ZERO,False,LOW,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,NORMAL,ZERO,HIGH,LOW,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,ZERO,False,LOW,LOW,HIGH,NORMAL,HIGH,HIGH,NORMAL,ZERO,NORMAL,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,NORMAL,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,ZERO,ZERO,False,LOW,HIGH,NORMAL,HIGH,LOW,LOW,HIGH,LOW,LOW,NORMAL
LOW,LOW,ZERO,False,LOW,HIGH,LOW,NORMAL,LOW,LOW,HIGH,LOW,LOW,NORMAL
HIGH,NORMAL,LOW,True,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,HIGH,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,HIGH,NORMAL,False,HIGH,LOW,NORMAL,LOW,LOW,LOW,LOW,HIGH,HIGH,NORMAL
HIGH,HIGH,HIGH,False,ZERO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL,HIGH
NORMAL,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,NORMAL,LOW,False,LOW,NORMAL,NORMAL,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,HIGH,HIGH,False,LOW,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
NORMAL,NORMAL,LOW,True,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,HIGH,HIGH,False,LOW,HIGH,HIGH,HIGH,LOW,LOW,HIGH,LOW,LOW,NORMAL
LOW,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,NORMAL,NORMAL,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,ZERO,False,LOW,LOW,HIGH,LOW,NORMAL,NORMAL,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,NORMAL,NORMAL,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,HIGH,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,True,LOW,HIGH,NORMAL,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,NORMAL,NORMAL,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
NORMAL,NORMAL,LOW,True,LOW,LOW,LOW,ZERO,NORMAL,LOW,ZERO,ZERO,HIGH,LOW
HIGH,NORMAL,LOW,False,NORMAL,LOW,HIGH,ZERO,HIGH,HIGH,LOW,LOW,HIGH,HIGH
HIGH,NORMAL,NORMAL,False,HIGH,LOW,LOW,LOW,HIGH,HIGH,LOW,HIGH,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,NORMAL,LOW,False,LOW,LOW,NORMAL,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,True,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,ZERO,ZERO,False,LOW,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
HIGH,NORMAL,ZERO,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,ZERO,HIGH,HIGH,ZERO,HIGH,HIGH,HIGH,ZERO,LOW,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,LOW,HIGH,HIGH,LOW,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,HIGH,LOW,LOW,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,NORMAL,LOW,False,LOW,LOW,NORMAL,ZERO,NORMAL,HIGH,ZERO,ZERO,HIGH,NORMAL
HIGH,NORMAL,ZERO,False,ZERO,HIGH,HIGH,LOW,HIGH,HIGH,HIGH,LOW,NORMAL,HIGH
NORMAL,NORMAL,LOW,True,LOW,LOW,LOW,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,HIGH,HIGH,False,LOW,HIGH,NORMAL,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,True,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,NORMAL,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,HIGH,LOW,LOW,ZERO,HIGH,NORMAL,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,HIGH,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,LOW,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,LOW,ZERO,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,NORMAL,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,NORMAL,NORMAL,ZERO,ZERO,HIGH,HIGH
LOW,NORMAL,ZERO,False,LOW,HIGH,NORMAL,HIGH,LOW,LOW,HIGH,LOW,LOW,NORMAL
HIGH,HIGH,HIGH,False,LOW,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,LOW,LOW,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,NORMAL,LOW,False,LOW,LOW,NORMAL,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
HIGH,NORMAL,LOW,False,NORMAL,LOW,HIGH,LOW,HIGH,HIGH,LOW,LOW,HIGH,HIGH
HIGH,NORMAL,LOW,True,LOW,LOW,HIGH,ZERO,NORMAL,NORMAL,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,True,NORMAL,LOW,LOW,ZERO,NORMAL,NORMAL,ZERO,LOW,HIGH,HIGH
HIGH,ZERO,ZERO,False,LOW,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
NORMAL,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,NORMAL,NORMAL,ZERO,ZERO,HIGH,HIGH
LOW,LOW,ZERO,False,LOW,HIGH,NORMAL,HIGH,LOW,LOW,HIGH,LOW,LOW,NORMAL
HIGH,ZERO,ZERO,False,LOW,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,ZERO,NORMAL,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,LOW,LOW,HIGH,HIGH,LOW,ZERO,HIGH,HIGH
LOW,ZERO,ZERO,False,ZERO,HIGH,NORMAL,HIGH,LOW,LOW,HIGH,LOW,NORMAL,NORMAL
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,True,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,ZERO,ZERO,True,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,ZERO,False,LOW,HIGH,LOW,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
HIGH,NORMAL,ZERO,False,LOW,LOW,HIGH,ZERO,NORMAL,NORMAL,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,ZERO,ZERO,False,ZERO,HIGH,LOW,HIGH,LOW,LOW,HIGH,LOW,NORMAL,NORMAL
HIGH,NORMAL,ZERO,False,LOW,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
LOW,LOW,ZERO,False,LOW,HIGH,NORMAL,HIGH,LOW,LOW,HIGH,LOW,LOW,NORMAL
LOW,LOW,ZERO,True,NORMAL,HIGH,NORMAL,HIGH,HIGH,NORMAL,HIGH,LOW,HIGH,NORMAL
LOW,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,LOW,NORMAL,NORMAL,LOW,ZERO,HIGH,HIGH
LOW,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,HIGH,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,NORMAL,LOW,False,LOW,LOW,NORMAL,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,HIGH,HIGH,False,LOW,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
NORMAL,ZERO,ZERO,False,LOW,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,ZERO,False,HIGH,LOW,HIGH,LOW,HIGH,HIGH,LOW,HIGH,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,NORMAL,NORMAL,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,ZERO,HIGH,HIGH,ZERO,HIGH,HIGH,HIGH,ZERO,LOW,HIGH
HIGH,NORMAL,LOW,True,LOW,LOW,HIGH,ZERO,HIGH,NORMAL,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,NORMAL,NORMAL,ZERO,ZERO,HIGH,HIGH
LOW,NORMAL,ZERO,False,ZERO,HIGH,NORMAL,NORMAL,LOW,LOW,HIGH,LOW,NORMAL,NORMAL
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,HIGH,HIGH,False,LOW,HIGH,NORMAL,HIGH,LOW,LOW,HIGH,LOW,LOW,NORMAL
HIGH,HIGH,NORMAL,False,HIGH,LOW,HIGH,LOW,HIGH,HIGH,LOW,HIGH,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,True,NORMAL,LOW,HIGH,ZERO,NORMAL,NORMAL,ZERO,LOW,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,ZERO,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,LOW,HIGH
HIGH,NORMAL,LOW,True,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,NORMAL,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,LOW,HIGH,HIGH
HIGH,NORMAL,ZERO,False,LOW,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
LOW,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
HIGH,ZERO,ZERO,False,LOW,NORMAL,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
HIGH,NORMAL,ZERO,False,LOW,LOW,HIGH,ZERO,NORMAL,NORMAL,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,NORMAL,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,HIGH,HIGH,False,LOW,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
NORMAL,NORMAL,HIGH,False,LOW,HIGH,HIGH,HIGH,NORMAL,NORMAL,HIGH,LOW,LOW,HIGH
NORMAL,NORMAL,LOW,False,LOW,LOW,HIGH,NORMAL,HIGH,HIGH,NORMAL,ZERO,NORMAL,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
NORMAL,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,NORMAL,HIGH,LOW,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,ZERO,True,LOW,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
LOW,ZERO,ZERO,False,LOW,HIGH,NORMAL,HIGH,LOW,LOW,HIGH,LOW,LOW,NORMAL
HIGH,NORMAL,LOW,False,LOW,HIGH,HIGH,HIGH,NORMAL,NORMAL,HIGH,LOW,LOW,HIGH
HIGH,LOW,ZERO,False,LOW,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,NORMAL,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,True,LOW,LOW,LOW,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,NORMAL,LOW,False,LOW,LOW,NORMAL,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,NORMAL,False,HIGH,LOW,HIGH,LOW,HIGH,HIGH,LOW,HIGH,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,NORMAL,LOW,False,LOW,LOW,NORMAL,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
LOW,NORMAL,LOW,False,ZERO,LOW,NORMAL,LOW,LOW,LOW,LOW,HIGH,HIGH,NORMAL
HIGH,NORMAL,ZERO,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,NORMAL,LOW,False,LOW,LOW,NORMAL,NORMAL,LOW,LOW,NORMAL,ZERO,NORMAL,NORMAL
LOW,NORMAL,LOW,False,LOW,LOW,NORMAL,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
NORMAL,ZERO,ZERO,True,LOW,HIGH,NORMAL,HIGH,LOW,LOW,HIGH,LOW,LOW,NORMAL
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,NORMAL,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,True,LOW,LOW,LOW,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
HIGH,ZERO,ZERO,False,ZERO,LOW,HIGH,LOW,HIGH,HIGH,LOW,ZERO,LOW,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,NORMAL,ZERO,False,LOW,NORMAL,NORMAL,HIGH,NORMAL,LOW,HIGH,LOW,LOW,NORMAL
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,True,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,True,NORMAL,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,LOW,HIGH,HIGH
LOW,NORMAL,LOW,False,LOW,LOW,NORMAL,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
HIGH,ZERO,ZERO,True,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,NORMAL,NORMAL,ZERO,ZERO,HIGH,HIGH
HIGH,ZERO,ZERO,False,LOW,LOW,HIGH,ZERO,NORMAL,NORMAL,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,True,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,ZERO,ZERO,False,LOW,HIGH,LOW,HIGH,LOW,LOW,HIGH,LOW,LOW,NORMAL
LOW,LOW,ZERO,False,LOW,HIGH,NORMAL,HIGH,LOW,LOW,HIGH,LOW,LOW,NORMAL
HIGH,NORMAL,LOW,False,LOW,LOW,NORMAL,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
NORMAL,ZERO,ZERO,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,ZERO,ZERO,False,NORMAL,LOW,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH,HIGH
LOW,NORMAL,LOW,False,LOW,LOW,NORMAL,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
