ERRCAUTER,INTUBATION,MINVOL,KINKEDTUBE
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,ESOPHAGEAL,LOW,False
False,ONESIDED,NORMAL,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,HIGH,False
False,ONESIDED,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,ONESIDED,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,ONESIDED,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,NORMAL,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
True,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
True,ONESIDED,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,ONESIDED,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,ESOPHAGEAL,LOW,False
False,NORMAL,ZERO,False
False,ONESIDED,NORMAL,False
False,NORMAL,ZERO,False
False,ONESIDED,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,True
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,NORMAL,True
True,NORMAL,ZERO,False
False,NORMAL,HIGH,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,True
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,ONESIDED,NORMAL,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,ZERO,False
True,NORMAL,ZERO,True
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,ONESIDED,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,ONESIDED,ZERO,False
False,ESOPHAGEAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,ONESIDED,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,LOW,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,True
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
False,ONESIDED,NORMAL,False
True,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,NORMAL,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,True
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,LOW,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,ZERO,False
False,ONESIDED,NORMAL,False
False,NORMAL,LOW,False
True,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,ESOPHAGEAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,HIGH,False
False,ONESIDED,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,True
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
True,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
False,ONESIDED,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
False,ONESIDED,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,ONESIDED,NORMAL,False
False,NORMAL,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
True,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
False,ONESIDED,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
True,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
True,ONESIDED,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,LOW,False
False,NORMAL,ZERO,False
True,ONESIDED,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,ONESIDED,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,HIGH,False
False,ONESIDED,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
True,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,True
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,ONESIDED,NORMAL,False
False,ONESIDED,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
True,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,NORMAL,True
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
True,NORMAL,HIGH,False
True,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,ESOPHAGEAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
False,ONESIDED,LOW,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,ESOPHAGEAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
True,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,NORMAL,False
True,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
True,NORMAL,LOW,False
False,ESOPHAGEAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
False,ONESIDED,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
True,ESOPHAGEAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,True
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,ONESIDED,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,ONESIDED,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,ONESIDED,ZERO,False
True,NORMAL,ZERO,False
False,ONESIDED,NORMAL,False
True,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
True,NORMAL,ZERO,False
False,ONESIDED,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,ESOPHAGEAL,ZERO,False
False,NORMAL,HIGH,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,HIGH,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,ESOPHAGEAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
