A,F
38,Married-civ-spouse
19,Never-married
34,Married-civ-spouse
41,Married-civ-spouse
23,Married-civ-spouse
24,Never-married
24,Never-married
22,Never-married
45,Married-civ-spouse
45,Married-civ-spouse
48,Married-civ-spouse
42,Married-civ-spouse
35,Married-civ-spouse
32,Divorced
51,Married-civ-spouse
59,Married-civ-spouse
31,Never-married
27,Never-married
29,Married-civ-spouse
57,Widowed
40,Never-married
31,Divorced
23,Never-married
42,Separated
60,Married-civ-spouse
53,Never-married
20,Never-married
27,Never-married
31,Married-civ-spouse
29,Never-married
22,Never-married
42,Never-married
63,Married-civ-spouse
28,Married-civ-spouse
79,Married-civ-spouse
39,Married-civ-spouse
29,Never-married
60,Divorced
58,Married-civ-spouse
20,Never-married
44,Married-civ-spouse
47,Married-civ-spouse
59,Married-civ-spouse
37,Divorced
21,Separated
68,Widowed
43,Married-civ-spouse
23,Never-married
23,Never-married
40,Never-married
45,Never-married
34,Married-civ-spouse
22,Never-married
38,Married-civ-spouse
24,Never-married
23,Married-civ-spouse
39,Married-civ-spouse
26,Never-married
24,Never-married
22,Never-married
36,Married-civ-spouse
20,Never-married
18,Never-married
38,Married-civ-spouse
43,Divorced
56,Divorced
42,Married-civ-spouse
35,Married-civ-spouse
31,Divorced
73,Married-civ-spouse
32,Divorced
37,Married-civ-spouse
66,Married-civ-spouse
22,Never-married
51,Married-civ-spouse
31,Never-married
65,Divorced
39,Married-civ-spouse
48,Married-civ-spouse
20,Never-married
28,Never-married
48,Married-civ-spouse
29,Married-civ-spouse
36,Never-married
35,Married-civ-spouse
31,Married-civ-spouse
48,Married-civ-spouse
36,Never-married
40,Married-civ-spouse
57,Married-civ-spouse
26,Never-married
37,Never-married
65,Married-civ-spouse
26,Never-married
42,Married-civ-spouse
47,Married-civ-spouse
62,Divorced
27,Never-married
76,Widowed
20,Never-married
29,Never-married
29,Married-civ-spouse
32,Never-married
22,Married-civ-spouse
30,Never-married
43,Divorced
23,Married-civ-spouse
44,Married-civ-spouse
41,Divorced
49,Divorced
30,Never-married
23,Never-married
39,Widowed
32,Married-civ-spouse
50,Married-civ-spouse
19,Never-married
35,Married-civ-spouse
23,Never-married
25,Never-married
40,Divorced
30,Married-civ-spouse
52,Married-civ-spouse
49,Married-civ-spouse
24,Never-married
46,Married-civ-spouse
39,Married-civ-spouse
45,Married-civ-spouse
62,Married-civ-spouse
43,Married-civ-spouse
45,Divorced
62,Married-civ-spouse
48,Never-married
56,Divorced
28,Never-married
23,Never-married
43,Divorced
26,Married-civ-spouse
36,Married-civ-spouse
55,Never-married
48,Never-married
43,Married-civ-spouse
38,Married-civ-spouse
18,Never-married
56,Married-spouse-absent
39,Never-married
46,Separated
36,Never-married
42,Married-civ-spouse
50,Married-civ-spouse
17,Never-married
57,Widowed
73,Widowed
50,Never-married
35,Never-married
27,Married-civ-spouse
24,Never-married
27,Never-married
23,Never-married
25,Never-married
51,Married-civ-spouse
26,Married-civ-spouse
47,Married-civ-spouse
40,Divorced
58,Divorced
25,Never-married
29,Married-civ-spouse
36,Married-civ-spouse
46,Divorced
69,Widowed
69,Widowed
28,Never-married
20,Never-married
54,Separated
25,Never-married
64,Married-civ-spouse
17,Never-married
53,Married-civ-spouse
50,Divorced
57,Married-civ-spouse
51,Married-civ-spouse
20,Never-married
47,Married-civ-spouse
25,Never-married
50,Married-civ-spouse
20,Never-married
43,Married-civ-spouse
46,Never-married
54,Separated
53,Separated
21,Never-married
58,Divorced
30,Married-civ-spouse
61,Married-civ-spouse
56,Divorced
59,Divorced
72,Married-civ-spouse
33,Never-married
46,Married-civ-spouse
46,Married-civ-spouse
48,Never-married
33,Married-civ-spouse
21,Never-married
27,Divorced
31,Divorced
28,Never-married
45,Divorced
51,Married-civ-spouse
46,Never-married
25,Married-civ-spouse
61,Married-civ-spouse
17,Never-married
26,Never-married
35,Divorced
33,Married-civ-spouse
37,Married-civ-spouse
39,Never-married
42,Divorced
35,Married-civ-spouse
45,Divorced
47,Never-married
64,Married-civ-spouse
39,Married-civ-spouse
43,Divorced
34,Married-civ-spouse
62,Married-civ-spouse
53,Married-civ-spouse
31,Married-civ-spouse
26,Married-civ-spouse
56,Married-civ-spouse
43,Never-married
33,Never-married
45,Married-civ-spouse
46,Separated
26,Married-civ-spouse
24,Never-married
43,Married-civ-spouse
40,Never-married
61,Divorced
34,Never-married
85,Widowed
41,Never-married
31,Never-married
22,Never-married
60,Widowed
29,Divorced
34,Married-civ-spouse
35,Never-married
24,Never-married
45,Divorced
21,Never-married
30,Married-civ-spouse
50,Married-civ-spouse
41,Married-civ-spouse
21,Never-married
45,Married-civ-spouse
34,Married-civ-spouse
28,Divorced
19,Never-married
26,Never-married
48,Married-civ-spouse
69,Widowed
41,Divorced
43,Divorced
28,Never-married
65,Divorced
31,Never-married
28,Never-married
51,Married-civ-spouse
45,Never-married
43,Divorced
31,Married-civ-spouse
31,Married-civ-spouse
45,Married-civ-spouse
20,Never-married
25,Never-married
36,Widowed
31,Never-married
56,Married-civ-spouse
26,Never-married
47,Divorced
40,Married-civ-spouse
32,Married-civ-spouse
34,Never-married
37,Married-civ-spouse
38,Married-civ-spouse
19,Never-married
49,Divorced
18,Never-married
26,Never-married
82,Married-civ-spouse
40,Divorced
28,Never-married
23,Married-civ-spouse
19,Never-married
67,Widowed
43,Married-civ-spouse
41,Never-married
37,Divorced
20,Never-married
40,Divorced
47,Separated
40,Married-civ-spouse
39,Never-married
24,Never-married
78,Married-civ-spouse
67,Widowed
49,Married-civ-spouse
66,Divorced
52,Never-married
59,Divorced
72,Widowed
35,Never-married
30,Married-AF-spouse
36,Never-married
26,Separated
23,Never-married
39,Married-civ-spouse
40,Married-civ-spouse
29,Never-married
38,Never-married
63,Never-married
58,Married-civ-spouse
30,Divorced
38,Never-married
25,Never-married
44,Married-civ-spouse
43,Married-civ-spouse
21,Never-married
41,Never-married
38,Married-civ-spouse
75,Married-civ-spouse
29,Married-civ-spouse
52,Married-civ-spouse
47,Divorced
28,Married-civ-spouse
24,Married-civ-spouse
30,Married-civ-spouse
30,Married-civ-spouse
40,Divorced
27,Never-married
26,Never-married
32,Never-married
36,Never-married
26,Never-married
25,Never-married
39,Divorced
27,Married-civ-spouse
24,Married-civ-spouse
38,Married-civ-spouse
35,Married-civ-spouse
29,Never-married
49,Divorced
36,Married-civ-spouse
47,Married-civ-spouse
21,Never-married
35,Never-married
38,Married-civ-spouse
66,Married-civ-spouse
45,Married-civ-spouse
19,Never-married
18,Never-married
37,Married-civ-spouse
49,Never-married
33,Married-civ-spouse
27,Married-civ-spouse
34,Divorced
54,Married-spouse-absent
24,Never-married
44,Married-civ-spouse
48,Separated
23,Never-married
29,Never-married
21,Never-married
18,Never-married
18,Never-married
29,Divorced
29,Never-married
41,Separated
32,Never-married
61,Divorced
79,Married-spouse-absent
34,Divorced
46,Married-civ-spouse
50,Married-civ-spouse
29,Married-civ-spouse
23,Never-married
64,Never-married
70,Never-married
28,Never-married
51,Married-civ-spouse
20,Never-married
34,Divorced
29,Never-married
49,Married-spouse-absent
77,Married-civ-spouse
32,Never-married
27,Married-civ-spouse
22,Never-married
35,Married-civ-spouse
42,Married-civ-spouse
35,Divorced
62,Married-civ-spouse
33,Married-civ-spouse
45,Widowed
19,Married-spouse-absent
38,Divorced
26,Married-civ-spouse
29,Never-married
33,Married-civ-spouse
35,Divorced
42,Married-civ-spouse
20,Never-married
43,Married-civ-spouse
69,Married-civ-spouse
39,Never-married
37,Married-civ-spouse
28,Married-civ-spouse
26,Never-married
32,Divorced
43,Divorced
49,Married-civ-spouse
28,Separated
35,Married-civ-spouse
19,Never-married
35,Married-civ-spouse
57,Married-civ-spouse
45,Married-civ-spouse
23,Never-married
45,Married-civ-spouse
42,Married-civ-spouse
35,Married-civ-spouse
45,Married-civ-spouse
28,Never-married
64,Married-civ-spouse
44,Separated
59,Married-civ-spouse
41,Never-married
21,Never-married
29,Never-married
51,Never-married
22,Never-married
49,Divorced
53,Married-civ-spouse
38,Divorced
23,Separated
20,Never-married
40,Divorced
25,Never-married
27,Divorced
20,Never-married
37,Married-civ-spouse
40,Never-married
28,Married-civ-spouse
38,Separated
42,Divorced
32,Divorced
20,Married-civ-spouse
62,Married-civ-spouse
31,Never-married
31,Married-civ-spouse
24,Never-married
62,Widowed
43,Married-civ-spouse
21,Never-married
30,Divorced
22,Never-married
18,Never-married
59,Divorced
24,Married-civ-spouse
49,Married-civ-spouse
19,Never-married
48,Married-civ-spouse
32,Married-civ-spouse
33,Never-married
23,Never-married
33,Never-married
50,Married-civ-spouse
30,Married-civ-spouse
32,Married-civ-spouse
39,Married-civ-spouse
21,Never-married
23,Never-married
32,Never-married
57,Married-civ-spouse
22,Never-married
70,Widowed
34,Married-civ-spouse
53,Divorced
21,Never-married
37,Divorced
60,Married-civ-spouse
23,Never-married
32,Married-civ-spouse
57,Married-civ-spouse
65,Married-civ-spouse
25,Never-married
30,Married-civ-spouse
31,Divorced
19,Never-married
23,Married-civ-spouse
44,Married-civ-spouse
43,Married-civ-spouse
42,Never-married
34,Married-civ-spouse
32,Married-civ-spouse
25,Never-married
21,Never-married
31,Married-spouse-absent
36,Never-married
49,Married-civ-spouse
44,Divorced
42,Married-civ-spouse
30,Never-married
33,Married-civ-spouse
36,Divorced
17,Never-married
20,Never-married
32,Never-married
33,Married-civ-spouse
37,Divorced
60,Divorced
35,Divorced
43,Divorced
46,Married-civ-spouse
29,Married-civ-spouse
36,Married-civ-spouse
27,Married-civ-spouse
50,Married-civ-spouse
22,Married-civ-spouse
33,Never-married
61,Divorced
28,Married-civ-spouse
41,Married-civ-spouse
22,Never-married
27,Never-married
25,Married-civ-spouse
32,Never-married
28,Never-married
25,Never-married
28,Married-civ-spouse
37,Married-civ-spouse
58,Widowed
39,Married-civ-spouse
33,Divorced
59,Married-civ-spouse
58,Divorced
38,Married-civ-spouse
34,Married-civ-spouse
31,Divorced
48,Married-civ-spouse
65,Married-civ-spouse
45,Divorced
80,Married-civ-spouse
23,Never-married
33,Married-civ-spouse
38,Divorced
44,Married-civ-spouse
48,Divorced
40,Married-civ-spouse
19,Never-married
45,Divorced
34,Never-married
70,Divorced
32,Never-married
33,Divorced
24,Never-married
30,Never-married
22,Never-married
52,Married-civ-spouse
67,Married-civ-spouse
40,Married-civ-spouse
55,Married-civ-spouse
29,Divorced
62,Married-civ-spouse
22,Divorced
64,Married-civ-spouse
29,Never-married
28,Married-civ-spouse
25,Never-married
47,Married-civ-spouse
26,Married-civ-spouse
18,Never-married
52,Married-civ-spouse
48,Married-civ-spouse
36,Married-civ-spouse
23,Divorced
41,Married-civ-spouse
56,Married-civ-spouse
53,Divorced
26,Divorced
22,Never-married
25,Never-married
31,Married-civ-spouse
36,Married-civ-spouse
46,Married-civ-spouse
46,Divorced
32,Married-civ-spouse
43,Never-married
30,Married-civ-spouse
41,Married-civ-spouse
50,Married-civ-spouse
37,Married-civ-spouse
22,Never-married
51,Married-civ-spouse
47,Married-civ-spouse
40,Married-civ-spouse
46,Married-civ-spouse
23,Separated
30,Never-married
27,Married-civ-spouse
31,Never-married
31,Married-civ-spouse
30,Divorced
50,Separated
27,Never-married
22,Never-married
29,Married-civ-spouse
28,Divorced
54,Divorced
47,Married-civ-spouse
34,Married-spouse-absent
26,Never-married
53,Married-civ-spouse
23,Never-married
42,Divorced
36,Married-civ-spouse
52,Married-civ-spouse
22,Never-married
27,Never-married
42,Widowed
39,Divorced
49,Married-civ-spouse
36,Married-civ-spouse
20,Never-married
55,Married-civ-spouse
47,Married-civ-spouse
33,Married-civ-spouse
36,Married-civ-spouse
39,Divorced
55,Married-civ-spouse
21,Never-married
48,Married-civ-spouse
30,Never-married
24,Married-civ-spouse
57,Widowed
20,Never-married
18,Never-married
56,Divorced
36,Married-civ-spouse
44,Married-civ-spouse
57,Married-civ-spouse
57,Married-civ-spouse
33,Married-civ-spouse
61,Married-civ-spouse
39,Married-civ-spouse
28,Never-married
31,Never-married
60,Divorced
36,Never-married
58,Widowed
50,Never-married
23,Never-married
30,Never-married
20,Never-married
90,Married-civ-spouse
49,Never-married
47,Married-civ-spouse
34,Never-married
37,Divorced
25,Married-civ-spouse
37,Never-married
47,Married-civ-spouse
34,Married-civ-spouse
34,Never-married
35,Married-civ-spouse
39,Separated
32,Married-civ-spouse
24,Married-civ-spouse
28,Never-married
41,Married-civ-spouse
69,Widowed
32,Married-civ-spouse
58,Divorced
47,Married-civ-spouse
41,Married-civ-spouse
35,Married-civ-spouse
24,Never-married
46,Married-civ-spouse
69,Married-civ-spouse
22,Never-married
36,Never-married
31,Married-civ-spouse
23,Never-married
35,Never-married
37,Married-civ-spouse
35,Never-married
18,Never-married
43,Divorced
53,Married-civ-spouse
54,Married-civ-spouse
29,Married-civ-spouse
46,Never-married
24,Never-married
30,Separated
23,Never-married
27,Married-civ-spouse
36,Married-civ-spouse
38,Married-civ-spouse
33,Married-civ-spouse
66,Married-civ-spouse
45,Married-civ-spouse
68,Widowed
37,Married-civ-spouse
17,Never-married
31,Married-civ-spouse
46,Never-married
40,Married-civ-spouse
34,Married-civ-spouse
56,Divorced
42,Separated
46,Married-civ-spouse
30,Separated
33,Married-civ-spouse
47,Married-civ-spouse
57,Married-spouse-absent
34,Divorced
40,Divorced
33,Married-civ-spouse
22,Never-married
29,Never-married
53,Married-civ-spouse
36,Separated
45,Divorced
36,Divorced
18,Never-married
27,Never-married
30,Married-civ-spouse
34,Married-civ-spouse
36,Married-civ-spouse
36,Never-married
48,Married-civ-spouse
41,Married-civ-spouse
21,Never-married
47,Married-civ-spouse
41,Married-civ-spouse
61,Married-civ-spouse
64,Married-civ-spouse
35,Separated
44,Divorced
20,Never-married
23,Divorced
52,Married-civ-spouse
43,Never-married
32,Married-civ-spouse
63,Married-civ-spouse
29,Never-married
42,Married-civ-spouse
65,Divorced
24,Married-civ-spouse
42,Never-married
35,Married-civ-spouse
40,Married-civ-spouse
38,Divorced
26,Divorced
46,Married-civ-spouse
39,Never-married
29,Married-spouse-absent
42,Never-married
36,Married-civ-spouse
26,Divorced
57,Married-civ-spouse
55,Never-married
35,Married-civ-spouse
41,Separated
24,Never-married
47,Married-civ-spouse
34,Married-civ-spouse
44,Married-civ-spouse
18,Never-married
27,Never-married
36,Never-married
21,Never-married
29,Married-civ-spouse
25,Married-civ-spouse
73,Married-civ-spouse
45,Married-civ-spouse
28,Married-civ-spouse
43,Married-civ-spouse
47,Divorced
20,Never-married
22,Never-married
76,Married-civ-spouse
24,Never-married
54,Married-civ-spouse
30,Married-civ-spouse
33,Married-civ-spouse
30,Divorced
40,Married-civ-spouse
27,Divorced
49,Divorced
30,Never-married
22,Never-married
19,Married-civ-spouse
46,Married-civ-spouse
51,Married-civ-spouse
56,Widowed
53,Widowed
60,Widowed
27,Never-married
46,Never-married
37,Married-civ-spouse
41,Married-civ-spouse
65,Married-civ-spouse
30,Married-civ-spouse
57,Married-civ-spouse
44,Married-civ-spouse
32,Married-civ-spouse
27,Married-civ-spouse
57,Widowed
59,Married-civ-spouse
32,Married-civ-spouse
90,Widowed
22,Never-married
39,Never-married
43,Married-civ-spouse
38,Married-civ-spouse
61,Divorced
24,Never-married
25,Never-married
44,Married-civ-spouse
55,Divorced
90,Married-civ-spouse
30,Divorced
44,Married-civ-spouse
36,Divorced
63,Married-civ-spouse
60,Married-civ-spouse
34,Never-married
49,Married-civ-spouse
47,Married-civ-spouse
42,Married-civ-spouse
53,Married-civ-spouse
23,Never-married
28,Separated
20,Married-civ-spouse
43,Married-civ-spouse
32,Married-civ-spouse
43,Divorced
31,Married-civ-spouse
29,Married-civ-spouse
24,Never-married
39,Separated
29,Married-civ-spouse
20,Never-married
23,Never-married
42,Separated
53,Married-civ-spouse
20,Married-civ-spouse
58,Married-civ-spouse
51,Divorced
25,Never-married
38,Never-married
41,Married-civ-spouse
58,Married-civ-spouse
25,Never-married
50,Married-civ-spouse
32,Married-civ-spouse
31,Never-married
22,Never-married
37,Divorced
32,Never-married
46,Never-married
62,Married-civ-spouse
40,Married-civ-spouse
56,Married-civ-spouse
37,Divorced
41,Married-spouse-absent
56,Married-civ-spouse
20,Never-married
34,Married-civ-spouse
45,Married-civ-spouse
30,Married-civ-spouse
51,Married-civ-spouse
27,Married-civ-spouse
38,Married-civ-spouse
39,Married-civ-spouse
57,Married-civ-spouse
47,Married-civ-spouse
77,Married-civ-spouse
43,Married-civ-spouse
46,Married-civ-spouse
41,Married-civ-spouse
20,Never-married
30,Married-civ-spouse
30,Married-civ-spouse
22,Never-married
25,Married-civ-spouse
18,Never-married
28,Never-married
50,Married-civ-spouse
28,Never-married
21,Never-married
37,Divorced
28,Never-married
23,Married-civ-spouse
32,Never-married
27,Never-married
55,Divorced
44,Married-civ-spouse
25,Never-married
29,Divorced
50,Married-spouse-absent
18,Never-married
74,Widowed
22,Never-married
27,Married-civ-spouse
27,Never-married
41,Married-civ-spouse
24,Married-civ-spouse
23,Never-married
34,Married-civ-spouse
46,Married-civ-spouse
32,Never-married
41,Married-civ-spouse
29,Married-civ-spouse
48,Married-civ-spouse
51,Never-married
34,Never-married
58,Married-civ-spouse
52,Married-civ-spouse
37,Married-civ-spouse
53,Separated
54,Married-civ-spouse
36,Married-civ-spouse
25,Never-married
20,Never-married
23,Never-married
39,Married-civ-spouse
20,Never-married
28,Never-married
73,Widowed
67,Married-civ-spouse
56,Divorced
32,Married-civ-spouse
42,Divorced
33,Married-civ-spouse
37,Never-married
33,Married-civ-spouse
31,Never-married
59,Married-civ-spouse
