B,G
Private,Adm-clerical
Private,Machine-op-inspct
Private,Craft-repair
Private,Craft-repair
Private,Machine-op-inspct
Private,Other-service
Private,Craft-repair
Private,Prof-specialty
Private,Other-service
Local-gov,Handlers-cleaners
Private,Priv-house-serv
Self-emp-not-inc,Exec-managerial
Private,Adm-clerical
Private,Sales
State-gov,Prof-specialty
Private,Exec-managerial
Private,Machine-op-inspct
Private,Adm-clerical
Private,Machine-op-inspct
Private,Transport-moving
Private,Adm-clerical
Local-gov,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
Private,Sales
Self-emp-inc,Sales
Private,Machine-op-inspct
Private,Machine-op-inspct
noValueSetHere123156456,noValueSetHere123156456
State-gov,Exec-managerial
Federal-gov,Adm-clerical
Self-emp-inc,Exec-managerial
Private,Adm-clerical
Self-emp-inc,Exec-managerial
Private,Tech-support
Private,Adm-clerical
Federal-gov,Adm-clerical
Private,Exec-managerial
Private,Craft-repair
Private,Other-service
Self-emp-not-inc,Prof-specialty
Self-emp-not-inc,Craft-repair
Private,Handlers-cleaners
Private,Adm-clerical
Private,Adm-clerical
Private,Tech-support
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
State-gov,Adm-clerical
Self-emp-inc,Sales
Private,Other-service
Local-gov,Craft-repair
Self-emp-not-inc,Craft-repair
Private,Transport-moving
Private,Sales
Private,Prof-specialty
Local-gov,Protective-serv
Self-emp-not-inc,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Self-emp-inc,Sales
Private,Sales
Private,Machine-op-inspct
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Adm-clerical
Private,Handlers-cleaners
Self-emp-inc,Sales
Self-emp-not-inc,Craft-repair
Self-emp-not-inc,Farming-fishing
Private,Craft-repair
Local-gov,Farming-fishing
Private,Machine-op-inspct
Private,Other-service
Self-emp-inc,Exec-managerial
Federal-gov,Tech-support
Private,Transport-moving
Private,Tech-support
Private,Sales
Private,Handlers-cleaners
Private,Farming-fishing
Private,Handlers-cleaners
Private,Prof-specialty
Private,Craft-repair
Private,Craft-repair
Private,Other-service
Private,Prof-specialty
Private,Adm-clerical
Private,Sales
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Self-emp-not-inc,Exec-managerial
Private,Sales
Private,Protective-serv
Private,Handlers-cleaners
Private,Craft-repair
Private,Exec-managerial
Private,Adm-clerical
Federal-gov,Adm-clerical
Private,Tech-support
Private,Farming-fishing
Private,Machine-op-inspct
Self-emp-not-inc,Craft-repair
Private,Craft-repair
Private,Exec-managerial
Private,Craft-repair
Private,Exec-managerial
Private,Transport-moving
Private,Adm-clerical
Self-emp-not-inc,Farming-fishing
Private,Adm-clerical
Private,Machine-op-inspct
Self-emp-inc,Exec-managerial
Private,Exec-managerial
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
State-gov,Adm-clerical
Private,Adm-clerical
Private,Exec-managerial
Self-emp-not-inc,Craft-repair
Private,Tech-support
Private,Sales
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Farming-fishing
Private,Sales
Private,Craft-repair
Private,Handlers-cleaners
Self-emp-inc,Exec-managerial
Private,Handlers-cleaners
Private,Craft-repair
Private,Transport-moving
Private,Handlers-cleaners
Private,Adm-clerical
Private,Handlers-cleaners
Private,Prof-specialty
Private,Craft-repair
Local-gov,Prof-specialty
Private,Craft-repair
Private,Other-service
Private,Adm-clerical
Private,Adm-clerical
Private,Sales
State-gov,Exec-managerial
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Other-service
Private,Tech-support
Self-emp-inc,Exec-managerial
Self-emp-not-inc,Craft-repair
State-gov,Prof-specialty
Self-emp-not-inc,Exec-managerial
Private,Exec-managerial
Self-emp-not-inc,Exec-managerial
Private,Other-service
Federal-gov,Sales
noValueSetHere123156456,noValueSetHere123156456
Federal-gov,Tech-support
Private,Sales
Private,Exec-managerial
Private,Other-service
Local-gov,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
State-gov,Protective-serv
Private,Sales
Private,Farming-fishing
Private,Handlers-cleaners
noValueSetHere123156456,noValueSetHere123156456
State-gov,Adm-clerical
Private,Adm-clerical
Self-emp-not-inc,Farming-fishing
Private,Prof-specialty
Private,Tech-support
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Craft-repair
Private,Other-service
Self-emp-not-inc,Prof-specialty
Self-emp-inc,Craft-repair
Self-emp-inc,Sales
Private,Machine-op-inspct
Local-gov,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
Private,Adm-clerical
State-gov,Adm-clerical
Private,Sales
Private,Other-service
Private,Craft-repair
Self-emp-not-inc,Craft-repair
Private,Sales
Self-emp-inc,Exec-managerial
Private,Other-service
State-gov,Other-service
Private,Adm-clerical
Private,Other-service
Private,Handlers-cleaners
Private,Exec-managerial
Private,Prof-specialty
Private,Protective-serv
Private,Exec-managerial
Private,Other-service
State-gov,Other-service
Federal-gov,Adm-clerical
Private,Craft-repair
Private,Handlers-cleaners
Private,Machine-op-inspct
Self-emp-not-inc,Other-service
State-gov,Exec-managerial
Federal-gov,Adm-clerical
Private,Craft-repair
Private,Tech-support
Private,Craft-repair
Private,Handlers-cleaners
Self-emp-inc,Exec-managerial
Private,Other-service
Private,Other-service
Self-emp-not-inc,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Tech-support
Local-gov,Other-service
Private,Handlers-cleaners
Private,Sales
Private,Prof-specialty
Self-emp-inc,Craft-repair
Private,Transport-moving
Private,Other-service
Private,Craft-repair
Private,Exec-managerial
Private,Sales
Private,Priv-house-serv
Private,Prof-specialty
Private,Other-service
Private,Handlers-cleaners
Private,Adm-clerical
Private,Prof-specialty
Federal-gov,Prof-specialty
Private,Prof-specialty
Private,Craft-repair
Private,Handlers-cleaners
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Sales
Federal-gov,Adm-clerical
Private,Craft-repair
Private,Sales
State-gov,Prof-specialty
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Sales
Private,Handlers-cleaners
Private,Handlers-cleaners
Local-gov,Craft-repair
Private,Adm-clerical
Federal-gov,Exec-managerial
Self-emp-not-inc,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Private,Tech-support
Private,Other-service
Private,Transport-moving
Federal-gov,Adm-clerical
Private,Adm-clerical
Private,Sales
Private,Exec-managerial
Private,Handlers-cleaners
Private,Exec-managerial
Private,Prof-specialty
Private,Adm-clerical
Private,Transport-moving
Private,Other-service
Private,Machine-op-inspct
Self-emp-not-inc,Craft-repair
Private,Other-service
Private,Craft-repair
Private,Adm-clerical
Federal-gov,Prof-specialty
Private,Machine-op-inspct
Private,Transport-moving
Private,Transport-moving
Private,Exec-managerial
Private,Adm-clerical
Private,Craft-repair
Federal-gov,Exec-managerial
Private,Prof-specialty
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Craft-repair
Private,Transport-moving
Private,Craft-repair
Private,Craft-repair
Private,Prof-specialty
Self-emp-not-inc,Farming-fishing
Local-gov,Craft-repair
State-gov,Machine-op-inspct
Private,Exec-managerial
Private,Other-service
Local-gov,Prof-specialty
Private,Machine-op-inspct
noValueSetHere123156456,noValueSetHere123156456
Local-gov,Exec-managerial
Private,Prof-specialty
Private,Sales
Local-gov,Protective-serv
Self-emp-not-inc,Farming-fishing
Private,Exec-managerial
State-gov,Adm-clerical
Private,Other-service
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Private,Handlers-cleaners
State-gov,Adm-clerical
State-gov,Exec-managerial
Private,Sales
Private,Adm-clerical
Private,Handlers-cleaners
Private,Transport-moving
Private,Craft-repair
Federal-gov,Prof-specialty
Private,Craft-repair
Private,Handlers-cleaners
Private,Craft-repair
Private,Adm-clerical
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Sales
Private,Farming-fishing
Private,Transport-moving
Private,Sales
Self-emp-not-inc,Exec-managerial
Private,Exec-managerial
Private,Craft-repair
Private,Other-service
State-gov,Prof-specialty
Private,Transport-moving
Private,Other-service
Private,Prof-specialty
Private,Exec-managerial
Private,Handlers-cleaners
noValueSetHere123156456,noValueSetHere123156456
Private,Tech-support
Local-gov,Prof-specialty
Private,Sales
Local-gov,Adm-clerical
Private,Exec-managerial
Private,Other-service
Private,Other-service
Private,Sales
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Priv-house-serv
Private,Sales
Self-emp-inc,Sales
Self-emp-inc,Exec-managerial
Local-gov,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Sales
Self-emp-not-inc,Transport-moving
Self-emp-not-inc,Craft-repair
Private,Adm-clerical
Private,Exec-managerial
Private,Craft-repair
Private,Exec-managerial
Local-gov,Prof-specialty
Local-gov,Prof-specialty
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Craft-repair
Private,Sales
Local-gov,Prof-specialty
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Handlers-cleaners
Local-gov,Other-service
State-gov,Other-service
State-gov,Protective-serv
Private,Sales
Private,Machine-op-inspct
Private,Other-service
Private,Priv-house-serv
Private,Other-service
Self-emp-not-inc,Craft-repair
State-gov,Prof-specialty
Private,Craft-repair
Private,Sales
Private,Prof-specialty
Self-emp-inc,Exec-managerial
Self-emp-not-inc,Other-service
Private,Machine-op-inspct
Private,Adm-clerical
Private,Craft-repair
Private,Other-service
Private,Other-service
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Priv-house-serv
Private,Exec-managerial
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
Private,Craft-repair
Private,Other-service
Private,Prof-specialty
State-gov,Prof-specialty
Private,Adm-clerical
Private,Craft-repair
Private,Adm-clerical
Private,Craft-repair
Self-emp-not-inc,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Farming-fishing
Local-gov,Prof-specialty
Private,Adm-clerical
Private,Adm-clerical
Federal-gov,Exec-managerial
Local-gov,Prof-specialty
Private,Craft-repair
Private,Adm-clerical
Private,Exec-managerial
Private,Transport-moving
Private,Machine-op-inspct
Private,Machine-op-inspct
Private,Protective-serv
Private,Prof-specialty
Private,Prof-specialty
Private,Machine-op-inspct
Private,Sales
Local-gov,Adm-clerical
Private,Exec-managerial
Private,Sales
Private,Sales
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Private,Exec-managerial
Self-emp-inc,Sales
Private,Other-service
Private,Craft-repair
Self-emp-not-inc,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Priv-house-serv
Local-gov,Adm-clerical
Local-gov,Other-service
Private,Adm-clerical
Private,Farming-fishing
Self-emp-not-inc,Prof-specialty
Private,Farming-fishing
Federal-gov,Exec-managerial
Private,Tech-support
Private,Sales
Private,Other-service
Private,Prof-specialty
Private,Other-service
Private,Prof-specialty
Private,Sales
Private,Adm-clerical
Private,Transport-moving
Private,Sales
Private,Other-service
Private,Sales
Private,Adm-clerical
Private,Sales
Private,Sales
Local-gov,Prof-specialty
Local-gov,Transport-moving
Federal-gov,Adm-clerical
Private,Sales
Private,Sales
Private,Exec-managerial
Self-emp-inc,Exec-managerial
Private,Exec-managerial
Private,Adm-clerical
Federal-gov,Handlers-cleaners
Private,Sales
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
Federal-gov,Prof-specialty
State-gov,Adm-clerical
Federal-gov,Prof-specialty
Private,Farming-fishing
Private,Other-service
Private,Prof-specialty
Private,Prof-specialty
Private,Adm-clerical
Private,Craft-repair
Private,Other-service
Private,Sales
Private,Prof-specialty
Private,Craft-repair
Private,Craft-repair
Private,Prof-specialty
Self-emp-inc,Sales
Private,Machine-op-inspct
Private,Machine-op-inspct
Self-emp-not-inc,Farming-fishing
Private,Exec-managerial
Self-emp-not-inc,Prof-specialty
Private,Transport-moving
Private,Sales
Self-emp-not-inc,Other-service
State-gov,Sales
Private,Craft-repair
Self-emp-inc,Adm-clerical
Self-emp-not-inc,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
State-gov,Exec-managerial
Private,Exec-managerial
Federal-gov,Adm-clerical
Private,Craft-repair
Private,Adm-clerical
Private,Sales
Private,Exec-managerial
Private,Sales
Self-emp-inc,Exec-managerial
Private,Machine-op-inspct
Private,Exec-managerial
Private,Handlers-cleaners
Private,Adm-clerical
Private,Adm-clerical
Private,Craft-repair
Private,Other-service
State-gov,Other-service
Self-emp-not-inc,Prof-specialty
Private,Adm-clerical
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Farming-fishing
Private,Craft-repair
Private,Exec-managerial
Private,Prof-specialty
Private,Tech-support
Private,Other-service
Private,Prof-specialty
State-gov,Other-service
Self-emp-inc,Sales
Federal-gov,Exec-managerial
Private,Craft-repair
Private,Exec-managerial
Private,Machine-op-inspct
Private,Adm-clerical
Private,Other-service
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Prof-specialty
Private,Transport-moving
Local-gov,Adm-clerical
Local-gov,Craft-repair
Private,Other-service
Private,Sales
State-gov,Adm-clerical
Private,Craft-repair
Local-gov,Prof-specialty
Private,Adm-clerical
Self-emp-not-inc,Exec-managerial
Federal-gov,Adm-clerical
Private,Craft-repair
Private,Handlers-cleaners
Self-emp-inc,Sales
Private,Other-service
Private,Craft-repair
Private,Exec-managerial
Private,Exec-managerial
Private,Craft-repair
Private,Craft-repair
State-gov,Other-service
Self-emp-inc,Exec-managerial
Private,Craft-repair
Private,Prof-specialty
Local-gov,Exec-managerial
Private,Machine-op-inspct
Private,Tech-support
Private,Exec-managerial
Private,Adm-clerical
Private,Transport-moving
State-gov,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Tech-support
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Handlers-cleaners
noValueSetHere123156456,noValueSetHere123156456
State-gov,Other-service
Private,Farming-fishing
Private,Prof-specialty
State-gov,Exec-managerial
Private,Adm-clerical
Private,Craft-repair
State-gov,Exec-managerial
Local-gov,Exec-managerial
Local-gov,Prof-specialty
Private,Machine-op-inspct
State-gov,Exec-managerial
Private,Adm-clerical
Private,Machine-op-inspct
Private,Sales
Private,Craft-repair
Private,Prof-specialty
Self-emp-not-inc,Sales
Private,Adm-clerical
Federal-gov,Machine-op-inspct
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Farming-fishing
Private,Adm-clerical
Private,Craft-repair
Self-emp-inc,Exec-managerial
Private,Adm-clerical
Self-emp-inc,Exec-managerial
Private,Adm-clerical
Private,Prof-specialty
Local-gov,Transport-moving
Private,Prof-specialty
Private,Craft-repair
Private,Transport-moving
Local-gov,Adm-clerical
Private,Prof-specialty
Private,Craft-repair
Private,Craft-repair
Private,Other-service
Private,Exec-managerial
Private,Other-service
Self-emp-not-inc,Farming-fishing
Private,Sales
State-gov,Adm-clerical
Private,Adm-clerical
State-gov,Prof-specialty
Self-emp-inc,Adm-clerical
Local-gov,Transport-moving
Private,Exec-managerial
Private,Exec-managerial
Private,Other-service
Local-gov,Protective-serv
Private,Other-service
State-gov,Prof-specialty
Private,Sales
Private,Craft-repair
Local-gov,Protective-serv
Private,Adm-clerical
Private,Exec-managerial
Private,Handlers-cleaners
