H,I,N,O
Own-child,White,United-States,<=50K
Husband,White,Mexico,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,Black,Dominican-Republic,<=50K
Husband,White,United-States,>50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,>50K
Husband,White,Mexico,<=50K
Not-in-family,Amer-Indian-Eskimo,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,Black,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,Greece,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Wife,White,United-States,>50K
Own-child,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Own-child,Asian-Pac-Islander,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Other-relative,White,El-Salvador,<=50K
Husband,White,United-States,<=50K
Wife,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,Asian-Pac-Islander,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,Black,United-States,<=50K
Unmarried,White,United-States,>50K
Own-child,Black,United-States,<=50K
Own-child,White,Greece,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Wife,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Unmarried,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Wife,White,United-States,>50K
Own-child,Black,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Not-in-family,White,United-States,>50K
Not-in-family,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Wife,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,White,United-States,>50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,Mexico,<=50K
Wife,White,United-States,<=50K
Own-child,White,United-States,<=50K
Wife,White,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,Black,noValueSetHere123156456,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Other-relative,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,Canada,>50K
Other-relative,Black,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,Asian-Pac-Islander,Laos,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,Mexico,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,Asian-Pac-Islander,Japan,>50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,Mexico,>50K
Not-in-family,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,Other,United-States,<=50K
Wife,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,noValueSetHere123156456,>50K
Husband,Asian-Pac-Islander,Philippines,<=50K
Unmarried,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,Black,United-States,<=50K
Husband,Black,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,Asian-Pac-Islander,United-States,>50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,Asian-Pac-Islander,Japan,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,Mexico,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,Poland,<=50K
Other-relative,Black,Jamaica,<=50K
Husband,White,United-States,>50K
Wife,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,Amer-Indian-Eskimo,United-States,<=50K
Husband,White,Greece,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,Other,Mexico,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,noValueSetHere123156456,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,Asian-Pac-Islander,China,<=50K
Husband,Black,United-States,>50K
Husband,White,Mexico,<=50K
Own-child,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,Black,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,<=50K
Husband,Black,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,>50K
Own-child,Asian-Pac-Islander,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,Asian-Pac-Islander,Philippines,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,noValueSetHere123156456,<=50K
Not-in-family,White,United-States,<=50K
Wife,Other,Mexico,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,Black,England,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,White,United-States,>50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Wife,Asian-Pac-Islander,South,<=50K
Husband,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,El-Salvador,>50K
Own-child,White,United-States,<=50K
Unmarried,Asian-Pac-Islander,Vietnam,<=50K
Husband,White,noValueSetHere123156456,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,Iran,<=50K
Unmarried,White,United-States,<=50K
Husband,Amer-Indian-Eskimo,United-States,>50K
Not-in-family,White,United-States,<=50K
Wife,White,noValueSetHere123156456,>50K
Unmarried,Black,United-States,<=50K
Wife,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Wife,White,United-States,<=50K
Wife,White,United-States,>50K
Unmarried,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Wife,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,Other,Puerto-Rico,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,Black,Jamaica,>50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,Asian-Pac-Islander,India,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Wife,White,United-States,>50K
Wife,Black,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,Amer-Indian-Eskimo,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Other-relative,Black,United-States,<=50K
Husband,Other,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,noValueSetHere123156456,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,Mexico,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
