INSUFFANESTH,LVFAILURE,LVEDVOLUME,CO,PCWP,KINKEDTUBE,CVP,PRESS,STROKEVOLUME,BP,HISTORY
False,False,NORMAL,HIGH,NORMAL,True,NORMAL,HIGH,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,NORMAL,False
False,False,HIGH,LOW,HIGH,False,HIGH,HIGH,LOW,LOW,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL,NORMAL,NORMAL,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,HIGH,False
True,False,HIGH,NORMAL,HIGH,False,NORMAL,HIGH,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL,NORMAL,LOW,False
False,False,NORMAL,LOW,NORMAL,False,NORMAL,LOW,LOW,LOW,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,NORMAL,HIGH,LOW,False,NORMAL,LOW,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,HIGH,HIGH,False
False,True,LOW,LOW,LOW,False,LOW,NORMAL,LOW,NORMAL,True
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL,NORMAL,LOW,False
False,False,NORMAL,LOW,NORMAL,False,NORMAL,HIGH,LOW,LOW,False
False,True,LOW,NORMAL,LOW,False,LOW,NORMAL,LOW,NORMAL,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,LOW,NORMAL,NORMAL,False
True,False,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,HIGH,False
False,False,HIGH,NORMAL,HIGH,False,HIGH,LOW,NORMAL,NORMAL,False
False,False,LOW,NORMAL,LOW,False,LOW,HIGH,NORMAL,HIGH,False
True,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
True,False,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL,NORMAL,HIGH,False
True,False,NORMAL,HIGH,LOW,False,NORMAL,NORMAL,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,HIGH,False
False,False,NORMAL,LOW,NORMAL,False,NORMAL,HIGH,LOW,LOW,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,HIGH,NORMAL,NORMAL,False
False,False,HIGH,HIGH,HIGH,False,HIGH,LOW,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL,NORMAL,HIGH,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,LOW,NORMAL,LOW,False
False,False,HIGH,HIGH,HIGH,True,HIGH,LOW,NORMAL,LOW,False
False,False,HIGH,HIGH,HIGH,False,NORMAL,LOW,NORMAL,HIGH,False
False,True,LOW,LOW,LOW,False,LOW,HIGH,LOW,LOW,True
True,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,HIGH,HIGH,HIGH,False,HIGH,HIGH,NORMAL,HIGH,False
False,True,LOW,NORMAL,LOW,False,LOW,LOW,LOW,NORMAL,True
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
True,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,HIGH,HIGH,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL,LOW,NORMAL,False
True,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,ZERO,NORMAL,NORMAL,False
False,False,HIGH,HIGH,HIGH,False,NORMAL,LOW,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,HIGH,HIGH,HIGH,False,HIGH,HIGH,HIGH,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,NORMAL,False
False,False,HIGH,HIGH,HIGH,False,HIGH,LOW,NORMAL,HIGH,False
True,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,NORMAL,False
True,False,NORMAL,LOW,NORMAL,False,NORMAL,NORMAL,LOW,LOW,False
False,False,NORMAL,HIGH,NORMAL,True,LOW,LOW,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,True,NORMAL,HIGH,HIGH,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,HIGH,False
False,False,HIGH,NORMAL,HIGH,False,HIGH,LOW,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,LOW,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,NORMAL,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL,NORMAL,HIGH,False
True,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,HIGH,False
False,False,LOW,HIGH,LOW,False,LOW,HIGH,NORMAL,NORMAL,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,LOW,HIGH,LOW,False,LOW,HIGH,HIGH,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL,NORMAL,HIGH,False
False,False,NORMAL,LOW,NORMAL,False,LOW,LOW,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,LOW,HIGH,LOW,False,LOW,HIGH,NORMAL,NORMAL,False
False,False,HIGH,NORMAL,HIGH,False,HIGH,HIGH,NORMAL,LOW,False
False,False,NORMAL,LOW,NORMAL,False,NORMAL,NORMAL,LOW,LOW,False
False,False,HIGH,LOW,HIGH,False,NORMAL,HIGH,LOW,NORMAL,False
False,False,NORMAL,LOW,NORMAL,False,NORMAL,HIGH,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,ZERO,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,NORMAL,LOW,NORMAL,False,NORMAL,NORMAL,LOW,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL,NORMAL,LOW,False
False,False,HIGH,HIGH,HIGH,False,HIGH,HIGH,NORMAL,LOW,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,LOW,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,LOW,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,HIGH,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,LOW,NORMAL,LOW,False,LOW,HIGH,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,HIGH,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,NORMAL,False
True,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL,NORMAL,LOW,False
False,False,NORMAL,LOW,NORMAL,False,NORMAL,HIGH,LOW,LOW,False
False,False,HIGH,HIGH,HIGH,False,HIGH,NORMAL,NORMAL,LOW,False
False,False,HIGH,HIGH,HIGH,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
True,False,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL,NORMAL,LOW,False
True,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,NORMAL,False
False,False,NORMAL,LOW,NORMAL,False,NORMAL,NORMAL,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,HIGH,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,NORMAL,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,LOW,NORMAL,LOW,False
False,False,HIGH,NORMAL,HIGH,False,NORMAL,NORMAL,LOW,NORMAL,False
False,False,NORMAL,LOW,NORMAL,False,NORMAL,LOW,NORMAL,NORMAL,False
True,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,NORMAL,False
False,False,NORMAL,NORMAL,NORMAL,False,LOW,LOW,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL,NORMAL,NORMAL,False
False,False,NORMAL,LOW,NORMAL,False,NORMAL,HIGH,LOW,LOW,False
False,False,LOW,HIGH,LOW,False,LOW,NORMAL,NORMAL,LOW,False
False,False,LOW,NORMAL,LOW,False,LOW,HIGH,NORMAL,HIGH,False
True,False,NORMAL,HIGH,LOW,False,NORMAL,LOW,NORMAL,HIGH,False
True,False,HIGH,HIGH,HIGH,False,NORMAL,LOW,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,HIGH,LOW,HIGH,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,NORMAL,LOW,NORMAL,False,NORMAL,LOW,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,HIGH,HIGH,False
False,False,HIGH,NORMAL,HIGH,False,HIGH,HIGH,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL,NORMAL,LOW,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,LOW,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,NORMAL,HIGH,LOW,False,NORMAL,LOW,NORMAL,LOW,False
False,False,HIGH,LOW,LOW,False,HIGH,NORMAL,LOW,LOW,False
False,False,LOW,HIGH,LOW,False,LOW,LOW,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,NORMAL,LOW,NORMAL,False,NORMAL,LOW,LOW,LOW,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,HIGH,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,HIGH,HIGH,HIGH,False,HIGH,HIGH,NORMAL,LOW,False
True,False,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL,NORMAL,LOW,False
False,False,HIGH,HIGH,HIGH,False,HIGH,HIGH,NORMAL,HIGH,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,HIGH,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,HIGH,LOW,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,HIGH,NORMAL,NORMAL,False
True,False,NORMAL,NORMAL,NORMAL,False,NORMAL,LOW,NORMAL,LOW,False
True,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,NORMAL,LOW,NORMAL,False,NORMAL,NORMAL,LOW,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL,NORMAL,NORMAL,False
False,False,HIGH,HIGH,HIGH,False,HIGH,LOW,NORMAL,HIGH,False
False,False,HIGH,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
True,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,LOW,False
False,False,HIGH,HIGH,HIGH,False,NORMAL,HIGH,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,HIGH,HIGH,False
False,False,HIGH,LOW,HIGH,False,NORMAL,HIGH,LOW,LOW,False
False,True,LOW,LOW,LOW,False,LOW,LOW,LOW,LOW,True
False,False,NORMAL,HIGH,NORMAL,True,NORMAL,LOW,NORMAL,HIGH,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,LOW,NORMAL,HIGH,True
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,HIGH,LOW,HIGH,False,NORMAL,LOW,LOW,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,LOW,False
True,False,HIGH,HIGH,HIGH,False,HIGH,HIGH,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,HIGH,NORMAL,HIGH,False,HIGH,HIGH,LOW,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL,NORMAL,HIGH,False
True,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,HIGH,True
False,False,HIGH,HIGH,HIGH,False,NORMAL,LOW,NORMAL,HIGH,False
False,False,LOW,HIGH,LOW,False,LOW,HIGH,NORMAL,HIGH,False
False,False,HIGH,HIGH,HIGH,False,NORMAL,LOW,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,HIGH,HIGH,HIGH,False,HIGH,HIGH,NORMAL,LOW,False
False,False,HIGH,HIGH,HIGH,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL,HIGH,NORMAL,False
True,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,HIGH,False
False,False,HIGH,LOW,HIGH,True,NORMAL,HIGH,LOW,HIGH,False
False,False,HIGH,NORMAL,NORMAL,False,HIGH,HIGH,LOW,NORMAL,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,LOW,NORMAL,HIGH,False
False,False,HIGH,NORMAL,HIGH,False,HIGH,LOW,NORMAL,NORMAL,False
True,False,HIGH,HIGH,HIGH,False,HIGH,HIGH,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,LOW,NORMAL,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,HIGH,NORMAL,HIGH,False,HIGH,LOW,NORMAL,NORMAL,False
False,False,HIGH,LOW,HIGH,False,HIGH,HIGH,LOW,LOW,False
False,False,LOW,LOW,LOW,False,LOW,LOW,LOW,LOW,False
False,False,NORMAL,LOW,NORMAL,False,NORMAL,LOW,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,LOW,False
False,False,NORMAL,HIGH,HIGH,False,NORMAL,LOW,NORMAL,LOW,False
False,False,HIGH,NORMAL,HIGH,False,HIGH,HIGH,LOW,LOW,False
False,False,HIGH,HIGH,HIGH,False,NORMAL,NORMAL,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,HIGH,False
False,True,LOW,LOW,LOW,False,LOW,HIGH,LOW,LOW,True
True,False,NORMAL,NORMAL,NORMAL,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,NORMAL,LOW,NORMAL,False,HIGH,LOW,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,NORMAL,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,True,NORMAL,HIGH,NORMAL,HIGH,False
False,False,HIGH,HIGH,HIGH,False,HIGH,HIGH,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,LOW,False
False,False,LOW,HIGH,LOW,False,LOW,HIGH,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL,NORMAL,LOW,True
False,False,HIGH,NORMAL,HIGH,False,HIGH,HIGH,LOW,LOW,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,LOW,LOW,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,LOW,False
True,False,NORMAL,NORMAL,NORMAL,False,NORMAL,HIGH,NORMAL,NORMAL,False
False,False,NORMAL,LOW,NORMAL,False,NORMAL,HIGH,LOW,NORMAL,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,HIGH,LOW,HIGH,False,HIGH,HIGH,LOW,LOW,False
False,False,NORMAL,HIGH,LOW,False,NORMAL,NORMAL,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,HIGH,NORMAL,NORMAL,HIGH,False
False,False,HIGH,HIGH,HIGH,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,NORMAL,LOW,NORMAL,False,NORMAL,LOW,LOW,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,HIGH,LOW,HIGH,False,HIGH,HIGH,LOW,LOW,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,HIGH,LOW,HIGH,False,NORMAL,NORMAL,LOW,LOW,False
False,False,NORMAL,LOW,NORMAL,False,NORMAL,NORMAL,LOW,LOW,False
True,False,HIGH,LOW,HIGH,True,HIGH,NORMAL,LOW,LOW,False
False,False,NORMAL,HIGH,NORMAL,True,NORMAL,HIGH,NORMAL,HIGH,False
False,False,HIGH,LOW,HIGH,False,NORMAL,HIGH,LOW,NORMAL,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,HIGH,LOW,HIGH,False,HIGH,HIGH,LOW,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,NORMAL,False
False,True,LOW,NORMAL,LOW,False,LOW,LOW,LOW,HIGH,True
True,False,HIGH,LOW,HIGH,False,NORMAL,HIGH,LOW,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,LOW,HIGH,NORMAL,HIGH,False
False,False,HIGH,NORMAL,HIGH,True,HIGH,ZERO,LOW,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,LOW,NORMAL,LOW,False,LOW,HIGH,NORMAL,HIGH,False
True,False,NORMAL,NORMAL,NORMAL,False,NORMAL,LOW,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,LOW,False
True,False,NORMAL,LOW,NORMAL,False,NORMAL,NORMAL,LOW,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL,NORMAL,HIGH,False
False,False,HIGH,HIGH,HIGH,False,HIGH,NORMAL,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL,NORMAL,NORMAL,False
False,False,HIGH,HIGH,HIGH,False,NORMAL,HIGH,NORMAL,HIGH,False
True,False,NORMAL,NORMAL,NORMAL,False,HIGH,LOW,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL,NORMAL,HIGH,False
False,True,LOW,LOW,LOW,False,LOW,LOW,LOW,LOW,True
False,False,NORMAL,HIGH,NORMAL,True,NORMAL,ZERO,NORMAL,NORMAL,False
False,False,NORMAL,LOW,NORMAL,False,NORMAL,HIGH,LOW,LOW,False
True,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,NORMAL,NORMAL,NORMAL,True,NORMAL,ZERO,NORMAL,HIGH,False
False,True,LOW,LOW,LOW,False,LOW,NORMAL,LOW,LOW,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,LOW,NORMAL,NORMAL,False
True,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
True,False,HIGH,HIGH,HIGH,False,HIGH,HIGH,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,LOW,HIGH,LOW,False,LOW,LOW,NORMAL,HIGH,False
False,False,HIGH,HIGH,HIGH,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,LOW,False
False,True,LOW,LOW,HIGH,False,LOW,HIGH,LOW,NORMAL,True
False,False,NORMAL,NORMAL,NORMAL,False,LOW,LOW,NORMAL,NORMAL,False
False,False,HIGH,LOW,HIGH,False,NORMAL,HIGH,LOW,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,HIGH,False
False,False,LOW,NORMAL,LOW,False,LOW,HIGH,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL,NORMAL,HIGH,False
False,True,LOW,LOW,LOW,False,LOW,LOW,LOW,NORMAL,True
False,False,HIGH,LOW,HIGH,False,NORMAL,HIGH,LOW,LOW,False
False,False,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL,NORMAL,HIGH,False
True,False,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL,NORMAL,HIGH,False
False,False,HIGH,HIGH,HIGH,False,HIGH,NORMAL,NORMAL,HIGH,True
False,False,NORMAL,HIGH,LOW,False,NORMAL,LOW,NORMAL,HIGH,False
False,False,LOW,HIGH,LOW,False,LOW,LOW,NORMAL,HIGH,False
False,False,HIGH,HIGH,NORMAL,False,HIGH,NORMAL,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,HIGH,LOW,HIGH,False,HIGH,LOW,NORMAL,LOW,False
False,False,NORMAL,LOW,NORMAL,False,NORMAL,LOW,LOW,LOW,False
False,False,HIGH,LOW,HIGH,True,HIGH,HIGH,LOW,LOW,False
False,False,LOW,HIGH,LOW,False,LOW,NORMAL,NORMAL,LOW,False
False,False,HIGH,HIGH,HIGH,False,HIGH,HIGH,NORMAL,LOW,False
False,True,LOW,LOW,LOW,False,LOW,LOW,LOW,LOW,True
True,False,NORMAL,HIGH,NORMAL,True,NORMAL,ZERO,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,NORMAL,False
True,False,HIGH,LOW,HIGH,False,NORMAL,HIGH,LOW,LOW,False
False,False,NORMAL,NORMAL,NORMAL,True,NORMAL,HIGH,NORMAL,NORMAL,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,HIGH,False
False,False,NORMAL,LOW,NORMAL,False,NORMAL,NORMAL,LOW,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,LOW,NORMAL,HIGH,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,LOW,False
False,False,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH,NORMAL,NORMAL,False
