VENTMACH,VENTTUBE,EXPCO2,PVSAT,MINVOL,VENTALV,SHUNT,VENTLUNG,ARTCO2,SAO2,PRESS,HYPOVOLEMIA,DISCONNECT,MINVOLSET
ZERO,ZERO,LOW,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,LOW,ZERO,False,False,HIGH
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
HIGH,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,HIGH
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,True,NORMAL
HIGH,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,HIGH
HIGH,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,HIGH
HIGH,HIGH,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL,LOW,False,False,HIGH
NORMAL,LOW,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL,NORMAL,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
ZERO,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,ZERO,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,NORMAL,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,ZERO,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,HIGH,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,NORMAL,HIGH,ZERO,HIGH,NORMAL,NORMAL,LOW,HIGH,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
LOW,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,LOW
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,True,False,NORMAL
ZERO,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,ZERO,False,False,NORMAL
LOW,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
LOW,ZERO,ZERO,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,LOW
LOW,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,LOW
NORMAL,LOW,NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,HIGH,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,NORMAL,HIGH,ZERO,NORMAL,LOW,HIGH,False,False,NORMAL
LOW,NORMAL,HIGH,LOW,LOW,LOW,NORMAL,HIGH,LOW,LOW,HIGH,False,False,HIGH
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
HIGH,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,True,False,HIGH
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
LOW,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,ZERO,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,LOW,ZERO,LOW,ZERO,ZERO,NORMAL,ZERO,LOW,LOW,HIGH,False,False,NORMAL
HIGH,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,LOW
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
ZERO,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
LOW,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,LOW
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
ZERO,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,NORMAL,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,ZERO,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL,HIGH,False,False,NORMAL
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,HIGH,ZERO,HIGH,LOW,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,HIGH,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
HIGH,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,True,HIGH
NORMAL,LOW,HIGH,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,LOW,LOW,HIGH,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,LOW,HIGH,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,LOW,ZERO,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
ZERO,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,NORMAL
LOW,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,LOW
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
ZERO,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,NORMAL,HIGH,LOW,LOW,LOW,NORMAL,HIGH,HIGH,LOW,HIGH,True,False,NORMAL
ZERO,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,HIGH,LOW,HIGH,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
ZERO,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,NORMAL
HIGH,NORMAL,HIGH,LOW,LOW,LOW,NORMAL,HIGH,HIGH,LOW,HIGH,False,True,HIGH
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,HIGH,True,False,NORMAL
HIGH,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,ZERO,False,False,HIGH
NORMAL,LOW,ZERO,LOW,ZERO,ZERO,NORMAL,ZERO,LOW,LOW,LOW,True,False,NORMAL
LOW,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,LOW
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,True,NORMAL
HIGH,HIGH,ZERO,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH,LOW,False,False,HIGH
HIGH,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,HIGH
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,NORMAL,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,LOW,ZERO,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
LOW,ZERO,LOW,HIGH,HIGH,HIGH,HIGH,LOW,LOW,LOW,HIGH,False,False,LOW
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
HIGH,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,NORMAL
HIGH,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,True,False,HIGH
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,NORMAL,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW,HIGH,False,False,NORMAL
ZERO,ZERO,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,False,False,NORMAL
NORMAL,LOW,ZERO,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
ZERO,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,NORMAL
NORMAL,LOW,ZERO,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,LOW,LOW,HIGH,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,LOW,LOW,HIGH,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,ZERO,LOW,ZERO,ZERO,NORMAL,ZERO,LOW,HIGH,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,NORMAL,HIGH,LOW,LOW,LOW,NORMAL,HIGH,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,NORMAL,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,LOW,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,NORMAL
NORMAL,NORMAL,HIGH,LOW,LOW,LOW,NORMAL,HIGH,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,True,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,HIGH,False,False,NORMAL
