HypoxiaInO2,LowerBodyO2,DuctFlow,HypDistrib,CardiacMixing
Severe,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Mild,12+,,Equal,
Moderate,5-12,Lt_to_Rt,Unequal,Mild
Severe,<5,,Equal,Transp.
Severe,<5,,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,
Moderate,12+,,Equal,Transp.
Moderate,5-12,,Equal,Transp.
Mild,12+,Lt_to_Rt,Equal,Mild
Severe,<5,,Equal,Transp.
Severe,5-12,Lt_to_Rt,Equal,Complete
Severe,5-12,,Equal,Transp.
Severe,5-12,,Equal,Transp.
Severe,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,,Equal,Transp.
Moderate,5-12,,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,Rt_to_Lt,Equal,Transp.
Severe,<5,Lt_to_Rt,Equal,Complete
Severe,5-12,,Equal,Transp.
Mild,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Mild
Moderate,<5,,Equal,Mild
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,12+,,Equal,Mild
Severe,<5,,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Mild,<5,,Equal,
Moderate,<5,Rt_to_Lt,Equal,Complete
Moderate,5-12,,Unequal,Complete
Moderate,<5,Lt_to_Rt,Equal,Complete
Severe,12+,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,5-12,,Equal,Transp.
Severe,<5,,Equal,Transp.
Severe,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,,Equal,Complete
Moderate,5-12,,Equal,Mild
Moderate,<5,,Unequal,Complete
Moderate,<5,Rt_to_Lt,Equal,Mild
Severe,5-12,Rt_to_Lt,Unequal,Transp.
Moderate,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,,Equal,Complete
Severe,<5,,Equal,Transp.
Severe,5-12,,Unequal,Transp.
Severe,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,Lt_to_Rt,Equal,Transp.
Severe,<5,,Equal,Complete
Severe,<5,,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,12+,Lt_to_Rt,Equal,Complete
Mild,5-12,Lt_to_Rt,Equal,Mild
Moderate,5-12,,Equal,Transp.
Severe,12+,Lt_to_Rt,Equal,Complete
Severe,<5,,Equal,Complete
Moderate,5-12,Lt_to_Rt,Unequal,Complete
Moderate,5-12,Rt_to_Lt,Equal,Complete
Moderate,<5,Rt_to_Lt,Unequal,
Moderate,5-12,Lt_to_Rt,Equal,Mild
Moderate,<5,Rt_to_Lt,Equal,Mild
Moderate,<5,,Equal,
Severe,<5,Lt_to_Rt,Equal,Complete
Mild,5-12,Lt_to_Rt,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Mild
Moderate,12+,Lt_to_Rt,Equal,Complete
Severe,<5,Rt_to_Lt,Unequal,Transp.
Moderate,12+,,Equal,Transp.
Severe,<5,Lt_to_Rt,Equal,Transp.
Mild,12+,Lt_to_Rt,Equal,Complete
Moderate,<5,Rt_to_Lt,Equal,Mild
Severe,<5,,Equal,Transp.
Moderate,<5,Rt_to_Lt,Unequal,
Moderate,<5,Lt_to_Rt,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Mild
Severe,<5,Lt_to_Rt,Equal,Transp.
Severe,5-12,,Equal,Complete
Severe,<5,Lt_to_Rt,Equal,Complete
Severe,<5,,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Mild,12+,Lt_to_Rt,Equal,Complete
Severe,12+,,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,5-12,,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,,Equal,Transp.
Severe,<5,,Equal,Transp.
Moderate,<5,Lt_to_Rt,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Complete
Severe,5-12,Lt_to_Rt,Equal,Complete
Severe,5-12,,Equal,Complete
Severe,<5,Rt_to_Lt,Unequal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,
Moderate,5-12,Lt_to_Rt,Equal,Complete
Mild,5-12,,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,12+,,Equal,Transp.
Severe,<5,,Unequal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,5-12,Lt_to_Rt,Equal,Mild
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,,Equal,Transp.
Severe,12+,,Equal,Transp.
Mild,<5,Lt_to_Rt,Equal,Complete
Moderate,<5,,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Complete
Severe,5-12,Lt_to_Rt,Equal,Complete
Severe,5-12,,Equal,Transp.
Severe,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Mild
Moderate,5-12,Lt_to_Rt,Equal,Mild
Severe,<5,,Equal,Transp.
Moderate,12+,Lt_to_Rt,Equal,Complete
Severe,<5,,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,<5,,Equal,Complete
Moderate,5-12,,Unequal,Mild
Severe,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,,Equal,Transp.
Moderate,<5,Lt_to_Rt,Equal,Mild
Moderate,5-12,Rt_to_Lt,Equal,Mild
Severe,<5,Lt_to_Rt,Equal,Complete
Severe,<5,Rt_to_Lt,Unequal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,,Equal,Transp.
Severe,<5,Lt_to_Rt,Equal,Complete
Severe,5-12,,Equal,Complete
Severe,5-12,,Equal,Transp.
Severe,12+,Lt_to_Rt,Equal,Complete
Moderate,<5,,Equal,Transp.
Severe,<5,Lt_to_Rt,Equal,Transp.
Severe,5-12,,Equal,Complete
Severe,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Mild,12+,Lt_to_Rt,Equal,
Severe,<5,,Equal,Transp.
Moderate,<5,Lt_to_Rt,Equal,Complete
Moderate,<5,Lt_to_Rt,Unequal,Complete
Severe,<5,,Equal,Transp.
Moderate,<5,Rt_to_Lt,Unequal,Transp.
Moderate,5-12,,Equal,Mild
Moderate,5-12,Lt_to_Rt,Unequal,Complete
Moderate,12+,,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Mild,<5,Lt_to_Rt,Equal,Complete
Mild,<5,Lt_to_Rt,Unequal,
Severe,<5,Lt_to_Rt,Equal,Transp.
Severe,5-12,Rt_to_Lt,Equal,Transp.
Severe,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,,Equal,Complete
Severe,<5,,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,,Unequal,Transp.
Severe,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,,Equal,Transp.
Mild,<5,Rt_to_Lt,Unequal,
Moderate,5-12,Rt_to_Lt,Equal,Mild
Severe,5-12,,Equal,Transp.
Severe,<5,,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,,Equal,Transp.
Mild,12+,Lt_to_Rt,Equal,
Severe,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,,Equal,Mild
Severe,<5,Lt_to_Rt,Equal,Transp.
Severe,5-12,,Equal,Transp.
Severe,<5,,Unequal,Mild
Moderate,5-12,,Equal,Mild
Moderate,5-12,,Equal,Mild
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,Rt_to_Lt,Unequal,Mild
Severe,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,,Equal,Complete
Mild,12+,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Mild
Severe,5-12,Lt_to_Rt,Equal,Mild
Moderate,12+,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Complete
Severe,5-12,Lt_to_Rt,Unequal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,<5,,Equal,Complete
Moderate,5-12,,Equal,Transp.
Mild,5-12,,Equal,Transp.
Severe,5-12,,Equal,Transp.
Severe,<5,Lt_to_Rt,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Mild
Severe,<5,,Equal,Transp.
Severe,5-12,,Equal,Transp.
Severe,12+,Rt_to_Lt,Equal,Mild
Moderate,5-12,,Equal,Mild
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,Rt_to_Lt,Equal,Complete
Mild,5-12,Rt_to_Lt,Unequal,
Moderate,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,,Equal,Transp.
Moderate,5-12,,Equal,Transp.
Moderate,<5,Rt_to_Lt,Unequal,Transp.
Mild,5-12,Rt_to_Lt,Unequal,
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,Lt_to_Rt,Equal,Complete
Severe,<5,,Equal,Transp.
Moderate,<5,Lt_to_Rt,Equal,Complete
Severe,<5,,Equal,Transp.
Severe,<5,,Equal,Transp.
Moderate,<5,Lt_to_Rt,Equal,Complete
Mild,<5,Rt_to_Lt,Unequal,
Moderate,<5,,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,,Equal,Complete
Moderate,5-12,Rt_to_Lt,Equal,Complete
Severe,<5,,Equal,Transp.
Severe,<5,,Equal,Complete
Severe,5-12,Rt_to_Lt,Equal,Transp.
Moderate,<5,Lt_to_Rt,Equal,Complete
Severe,<5,,Equal,Transp.
Severe,<5,,Equal,Transp.
Moderate,<5,Lt_to_Rt,Unequal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,,Equal,Complete
Severe,12+,,Equal,Transp.
Moderate,<5,,Equal,Mild
Severe,<5,Rt_to_Lt,Equal,Complete
Mild,<5,,Equal,Complete
Moderate,5-12,Rt_to_Lt,Unequal,Mild
Severe,5-12,,Equal,Transp.
Severe,12+,Rt_to_Lt,Equal,Transp.
Moderate,12+,Lt_to_Rt,Equal,
Moderate,5-12,,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,<5,,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Complete
Mild,5-12,Rt_to_Lt,Unequal,
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,5-12,Lt_to_Rt,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Complete
Severe,12+,,Equal,Transp.
Moderate,5-12,,Equal,
Moderate,5-12,Lt_to_Rt,Equal,Mild
Moderate,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Complete
Moderate,<5,,Equal,Transp.
Severe,<5,Lt_to_Rt,Equal,Mild
Mild,12+,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,5-12,,Equal,Transp.
Severe,<5,Lt_to_Rt,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,
Severe,<5,Lt_to_Rt,Equal,Complete
Severe,12+,,Equal,Transp.
Severe,5-12,,Equal,Transp.
Severe,5-12,,Equal,Transp.
Severe,5-12,Lt_to_Rt,Equal,Complete
Severe,5-12,Lt_to_Rt,Equal,Complete
Mild,<5,Rt_to_Lt,Unequal,Mild
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,12+,,Equal,Transp.
Mild,12+,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,Rt_to_Lt,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Unequal,Transp.
Moderate,5-12,,Equal,Mild
Severe,5-12,Lt_to_Rt,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Complete
Severe,5-12,Rt_to_Lt,Unequal,Mild
Severe,<5,,Equal,Transp.
Mild,12+,Lt_to_Rt,Equal,Complete
Severe,<5,,Equal,Transp.
Moderate,12+,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,12+,,Equal,Mild
Severe,<5,,Equal,Transp.
Moderate,<5,,Equal,Complete
Severe,<5,Lt_to_Rt,Equal,Mild
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,<5,,Equal,Complete
Moderate,12+,Lt_to_Rt,Equal,Complete
Moderate,<5,Rt_to_Lt,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,Rt_to_Lt,Equal,Complete
Severe,<5,Lt_to_Rt,Equal,Complete
Severe,<5,Lt_to_Rt,Equal,Complete
Moderate,<5,Lt_to_Rt,Unequal,Complete
Moderate,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,Rt_to_Lt,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,5-12,,Equal,Transp.
Moderate,<5,Lt_to_Rt,Equal,Complete
Moderate,12+,,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Mild,12+,Lt_to_Rt,Equal,Complete
Severe,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,,Equal,Transp.
Mild,12+,Lt_to_Rt,Equal,Mild
Severe,<5,Lt_to_Rt,Equal,Transp.
Severe,<5,,Equal,Transp.
Severe,<5,,Equal,Transp.
Mild,5-12,Rt_to_Lt,Unequal,
Mild,<5,,Unequal,Complete
Moderate,5-12,,Equal,Mild
Severe,<5,,Equal,Transp.
Moderate,<5,,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Mild
Mild,12+,,Equal,
Severe,<5,Lt_to_Rt,Equal,Transp.
Severe,5-12,,Equal,Transp.
Mild,<5,Rt_to_Lt,Unequal,
Severe,<5,,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Transp.
Severe,5-12,Lt_to_Rt,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,,Unequal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,12+,Lt_to_Rt,Equal,Complete
Severe,<5,,Unequal,Transp.
Severe,<5,,Equal,Transp.
Moderate,12+,Lt_to_Rt,Equal,Complete
Severe,5-12,,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Mild
Moderate,5-12,Rt_to_Lt,Unequal,Transp.
Severe,12+,,Equal,Transp.
Severe,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Complete
Severe,<5,Lt_to_Rt,Unequal,Complete
Severe,<5,Lt_to_Rt,Equal,Transp.
Moderate,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Mild,12+,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,5-12,Rt_to_Lt,Unequal,Complete
Severe,12+,,Equal,Transp.
Severe,5-12,Lt_to_Rt,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Mild
Moderate,5-12,Lt_to_Rt,Equal,Transp.
Severe,5-12,Lt_to_Rt,Equal,Transp.
Severe,<5,,Equal,Transp.
Mild,12+,Lt_to_Rt,Equal,
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Mild
Moderate,12+,Lt_to_Rt,Equal,Complete
Moderate,<5,,Equal,Transp.
Severe,<5,,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Complete
Moderate,12+,Rt_to_Lt,Equal,Complete
Moderate,<5,Rt_to_Lt,Equal,Mild
Mild,5-12,,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Mild,12+,Rt_to_Lt,Unequal,
Severe,<5,,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,,Equal,Transp.
Moderate,5-12,,Equal,Complete
Moderate,5-12,,Equal,Complete
Severe,5-12,,Equal,Transp.
Severe,5-12,Lt_to_Rt,Equal,Transp.
Severe,<5,Lt_to_Rt,Equal,Complete
Severe,5-12,Lt_to_Rt,Equal,Transp.
Moderate,<5,,Equal,Transp.
Severe,<5,,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,,Equal,Transp.
Moderate,<5,Lt_to_Rt,Equal,Complete
Mild,<5,Lt_to_Rt,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Mild
Severe,<5,,Equal,Transp.
Mild,5-12,Rt_to_Lt,Unequal,
Severe,<5,,Equal,Transp.
Severe,<5,,Equal,Mild
Severe,<5,,Unequal,Transp.
Severe,<5,Lt_to_Rt,Equal,Complete
Severe,12+,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Mild,<5,Lt_to_Rt,Equal,Mild
Moderate,5-12,,Equal,Mild
Severe,5-12,Rt_to_Lt,Unequal,Transp.
Moderate,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,12+,Lt_to_Rt,Equal,
Moderate,<5,,Equal,Transp.
Severe,5-12,,Equal,Transp.
Severe,5-12,,Equal,Transp.
Moderate,12+,,Equal,Complete
Severe,<5,Lt_to_Rt,Equal,Mild
Severe,5-12,Rt_to_Lt,Equal,Complete
Moderate,12+,Lt_to_Rt,Equal,Complete
Severe,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,,Unequal,Transp.
Severe,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,,Equal,Mild
Moderate,<5,Lt_to_Rt,Equal,Complete
Severe,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,Rt_to_Lt,Equal,Transp.
Moderate,5-12,Rt_to_Lt,Equal,Mild
Moderate,<5,,Equal,Transp.
Severe,5-12,,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,Rt_to_Lt,Equal,Complete
Severe,<5,Lt_to_Rt,Equal,Transp.
Moderate,5-12,,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,,Equal,Mild
Moderate,<5,Rt_to_Lt,Unequal,Transp.
Moderate,12+,Lt_to_Rt,Equal,Complete
Mild,5-12,Rt_to_Lt,Unequal,
Moderate,<5,Lt_to_Rt,Equal,Complete
Mild,12+,Lt_to_Rt,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Complete
Moderate,<5,Rt_to_Lt,Equal,Mild
Severe,<5,Lt_to_Rt,Equal,Mild
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,<5,,Equal,Complete
Severe,<5,Lt_to_Rt,Equal,Complete
Mild,12+,,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Mild,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,,Equal,Transp.
Moderate,12+,Lt_to_Rt,Equal,Transp.
Severe,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Transp.
Moderate,5-12,,Equal,Mild
Severe,<5,,Equal,Transp.
Moderate,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,<5,,Equal,Mild
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,Rt_to_Lt,Equal,Complete
Mild,<5,Lt_to_Rt,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Mild,5-12,Lt_to_Rt,Equal,Complete
Severe,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,,Equal,Transp.
Severe,<5,,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,12+,,Equal,Transp.
Mild,5-12,,Equal,
Moderate,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,5-12,Lt_to_Rt,Equal,Complete
Moderate,12+,Rt_to_Lt,Equal,Complete
Severe,12+,,Equal,Complete
Severe,<5,,Equal,Complete
Severe,5-12,Rt_to_Lt,Equal,Transp.
Moderate,<5,,Equal,Transp.
Severe,<5,,Equal,Complete
Severe,<5,,Equal,Transp.
Severe,<5,Rt_to_Lt,Equal,Complete
Moderate,5-12,,Equal,Mild
Severe,<5,,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,Lt_to_Rt,Equal,Complete
Severe,<5,Lt_to_Rt,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,Rt_to_Lt,Unequal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,,Equal,Transp.
Moderate,5-12,,Equal,Mild
Mild,12+,Lt_to_Rt,Equal,
Mild,<5,,Equal,Mild
Moderate,12+,Lt_to_Rt,Equal,Complete
Moderate,5-12,,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Mild
Moderate,<5,Lt_to_Rt,Equal,Mild
Mild,12+,Lt_to_Rt,Equal,
Severe,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,Lt_to_Rt,Equal,Transp.
Moderate,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,12+,,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,,Equal,Transp.
Mild,12+,Lt_to_Rt,Equal,Complete
Severe,<5,,Unequal,Transp.
Severe,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,,Equal,Transp.
Severe,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Mild,<5,Lt_to_Rt,Unequal,Complete
Mild,<5,Lt_to_Rt,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,Rt_to_Lt,Unequal,Mild
Mild,5-12,Rt_to_Lt,Unequal,
Severe,5-12,Lt_to_Rt,Equal,Transp.
Severe,5-12,Rt_to_Lt,Equal,Mild
Severe,<5,Lt_to_Rt,Equal,Transp.
Mild,5-12,Rt_to_Lt,Unequal,
Severe,<5,Lt_to_Rt,Equal,Transp.
Moderate,<5,,Equal,Complete
Severe,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,,Equal,Transp.
Moderate,5-12,,Equal,Transp.
Severe,<5,,Equal,Transp.
Severe,5-12,,Equal,Transp.
Mild,12+,,Equal,
Moderate,5-12,Lt_to_Rt,Equal,Mild
Moderate,<5,,Equal,Complete
Moderate,5-12,,Equal,Mild
Moderate,12+,,Equal,Mild
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,5-12,,Equal,Transp.
Moderate,<5,Rt_to_Lt,Unequal,Transp.
Severe,<5,,Equal,Transp.
Mild,5-12,,Equal,Mild
Moderate,5-12,,Equal,Complete
Moderate,5-12,,Equal,Transp.
Severe,<5,,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,Lt_to_Rt,Equal,Complete
Severe,<5,,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,,Equal,Transp.
Severe,<5,,Equal,Transp.
Moderate,5-12,,Equal,Complete
Severe,<5,Lt_to_Rt,Equal,Complete
Severe,12+,Lt_to_Rt,Equal,Transp.
Severe,<5,,Equal,Complete
Severe,<5,Lt_to_Rt,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Mild
Severe,5-12,,Equal,Transp.
Moderate,12+,,Equal,Mild
Moderate,5-12,,Equal,Complete
Severe,<5,,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Complete
Severe,<5,Lt_to_Rt,Equal,Complete
Moderate,<5,Lt_to_Rt,Unequal,Complete
Severe,<5,Lt_to_Rt,Equal,Complete
Severe,<5,,Equal,Transp.
Severe,5-12,Rt_to_Lt,Unequal,Transp.
Moderate,<5,Lt_to_Rt,Equal,Complete
Mild,5-12,Rt_to_Lt,Equal,
Severe,5-12,,Equal,Transp.
Moderate,5-12,,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Mild,5-12,Lt_to_Rt,Equal,
Moderate,<5,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,Lt_to_Rt,Equal,Transp.
Severe,5-12,,Equal,Transp.
Severe,5-12,Lt_to_Rt,Unequal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Mild,12+,Lt_to_Rt,Equal,
Severe,<5,,Unequal,Transp.
Severe,<5,,Equal,Transp.
Severe,<5,Lt_to_Rt,Equal,Complete
Severe,5-12,,Equal,Transp.
Moderate,5-12,,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,<5,Lt_to_Rt,Equal,Complete
Moderate,<5,Lt_to_Rt,Equal,Complete
Mild,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Mild,12+,Lt_to_Rt,Equal,Complete
Severe,5-12,Rt_to_Lt,Equal,Complete
Severe,5-12,Lt_to_Rt,Equal,Complete
Moderate,12+,Lt_to_Rt,Equal,Mild
Moderate,5-12,Lt_to_Rt,Equal,Mild
Moderate,<5,Lt_to_Rt,Unequal,Complete
Mild,5-12,Lt_to_Rt,Equal,Complete
Moderate,5-12,Rt_to_Lt,Equal,Complete
Severe,5-12,,Equal,Transp.
Moderate,5-12,,Equal,Mild
Severe,5-12,,Equal,Transp.
Moderate,5-12,Lt_to_Rt,Equal,Complete
Severe,5-12,Lt_to_Rt,Equal,Complete
Moderate,12+,Lt_to_Rt,Equal,Complete
Moderate,5-12,Lt_to_Rt,Equal,Complete
Mild,5-12,Lt_to_Rt,Equal,Complete
Mild,5-12,Lt_to_Rt,Equal,Mild
Mild,<5,Rt_to_Lt,Unequal,
Severe,<5,,Equal,Transp.
