VENTTUBE,INTUBATION,MINVOL,KINKEDTUBE,VENTALV,PRESS,DISCONNECT
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,True,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,ONESIDED,ZERO,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,ONESIDED,ZERO,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,LOW,LOW,False
LOW,NORMAL,NORMAL,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,LOW,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,True,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,ZERO,False
LOW,ONESIDED,NORMAL,True,NORMAL,ZERO,False
ZERO,ESOPHAGEAL,ZERO,False,ZERO,ZERO,True
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,ESOPHAGEAL,LOW,False,LOW,HIGH,False
LOW,NORMAL,HIGH,False,ZERO,HIGH,False
LOW,NORMAL,HIGH,False,HIGH,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
HIGH,NORMAL,HIGH,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,HIGH,False,NORMAL,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ONESIDED,ZERO,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
ZERO,ONESIDED,NORMAL,False,NORMAL,NORMAL,True
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,ONESIDED,ZERO,False,LOW,HIGH,False
ZERO,NORMAL,ZERO,False,LOW,NORMAL,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,HIGH,False,HIGH,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,ESOPHAGEAL,LOW,False,LOW,HIGH,False
LOW,ONESIDED,NORMAL,False,NORMAL,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,NORMAL,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,ONESIDED,ZERO,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,NORMAL,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,ONESIDED,NORMAL,False,NORMAL,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ONESIDED,ZERO,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
ZERO,NORMAL,ZERO,True,ZERO,ZERO,True
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,ONESIDED,NORMAL,False,NORMAL,NORMAL,True
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,LOW,False,LOW,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,ZERO,False
HIGH,NORMAL,LOW,False,NORMAL,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,NORMAL,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,NORMAL,True
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
HIGH,NORMAL,ZERO,True,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
NORMAL,NORMAL,LOW,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,ONESIDED,NORMAL,False,NORMAL,LOW,False
LOW,ONESIDED,ZERO,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,HIGH,False,HIGH,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
NORMAL,NORMAL,LOW,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
HIGH,NORMAL,ZERO,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,ESOPHAGEAL,LOW,True,LOW,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,ONESIDED,LOW,False,LOW,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,ONESIDED,ZERO,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,LOW,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,HIGH,False,HIGH,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,LOW,NORMAL,False
ZERO,NORMAL,ZERO,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
NORMAL,NORMAL,LOW,False,LOW,HIGH,False
LOW,NORMAL,ZERO,True,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
HIGH,NORMAL,NORMAL,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ONESIDED,ZERO,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,True,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ONESIDED,ZERO,False,LOW,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,LOW,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ONESIDED,ZERO,False,LOW,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
ZERO,NORMAL,ZERO,True,ZERO,ZERO,True
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,ONESIDED,HIGH,False,NORMAL,LOW,True
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,ESOPHAGEAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,True,ZERO,HIGH,False
NORMAL,NORMAL,LOW,False,LOW,HIGH,True
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,True,ZERO,ZERO,True
LOW,NORMAL,ZERO,True,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,True,ZERO,LOW,False
LOW,NORMAL,ZERO,False,LOW,NORMAL,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,LOW,HIGH,False
LOW,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ESOPHAGEAL,LOW,True,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,LOW,True,ZERO,LOW,False
LOW,ONESIDED,LOW,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,HIGH,NORMAL,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
HIGH,ONESIDED,HIGH,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ESOPHAGEAL,LOW,False,LOW,HIGH,False
LOW,ONESIDED,ZERO,False,LOW,HIGH,False
LOW,NORMAL,ZERO,True,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,LOW,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ONESIDED,ZERO,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ESOPHAGEAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
NORMAL,NORMAL,LOW,False,LOW,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,ONESIDED,NORMAL,False,NORMAL,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ONESIDED,NORMAL,False,NORMAL,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,LOW,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,ONESIDED,ZERO,False,LOW,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ESOPHAGEAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
HIGH,ONESIDED,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
HIGH,NORMAL,ZERO,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
