VENTMACH,VENTTUBE,MINVOL,PRESS,DISCONNECT
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
HIGH,NORMAL,LOW,HIGH,True
NORMAL,ZERO,ZERO,NORMAL,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,ZERO,ZERO,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,LOW,False
LOW,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
HIGH,HIGH,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,LOW,HIGH,False
HIGH,HIGH,HIGH,NORMAL,False
NORMAL,LOW,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,HIGH,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,HIGH,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,NORMAL,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,HIGH,HIGH,False
ZERO,ZERO,HIGH,HIGH,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,HIGH,HIGH,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,NORMAL,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
ZERO,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,HIGH,HIGH,LOW,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
ZERO,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
ZERO,NORMAL,LOW,HIGH,False
ZERO,ZERO,ZERO,ZERO,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,HIGH,LOW,False
NORMAL,LOW,HIGH,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,LOW,ZERO,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,ZERO,ZERO,True
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
ZERO,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,NORMAL,LOW,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,HIGH,LOW,False
LOW,ZERO,ZERO,HIGH,False
NORMAL,LOW,NORMAL,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
LOW,ZERO,ZERO,HIGH,False
NORMAL,LOW,NORMAL,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
HIGH,NORMAL,ZERO,HIGH,True
NORMAL,LOW,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,HIGH,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,NORMAL,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
LOW,ZERO,HIGH,HIGH,True
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,LOW,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,NORMAL,LOW,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,HIGH,ZERO,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,ZERO,ZERO,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,NORMAL,LOW,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,HIGH,LOW,False
NORMAL,ZERO,HIGH,HIGH,True
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,ZERO,HIGH,True
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,NORMAL,LOW,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,HIGH,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
ZERO,ZERO,LOW,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,LOW,NORMAL,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
HIGH,NORMAL,LOW,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
HIGH,HIGH,LOW,HIGH,False
NORMAL,LOW,HIGH,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,NORMAL,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
LOW,ZERO,HIGH,HIGH,True
LOW,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,HIGH,ZERO,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,LOW,False
HIGH,HIGH,HIGH,LOW,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
LOW,ZERO,HIGH,HIGH,True
HIGH,HIGH,HIGH,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
LOW,ZERO,NORMAL,LOW,False
HIGH,HIGH,HIGH,LOW,False
ZERO,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
ZERO,ZERO,ZERO,HIGH,True
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,LOW,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,NORMAL,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
ZERO,LOW,ZERO,LOW,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,HIGH,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,ZERO,NORMAL,True
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,LOW,NORMAL,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,HIGH,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,NORMAL,HIGH,False
NORMAL,LOW,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
ZERO,ZERO,LOW,ZERO,True
NORMAL,LOW,ZERO,LOW,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
HIGH,HIGH,HIGH,LOW,False
HIGH,HIGH,HIGH,LOW,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,NORMAL,LOW,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,LOW,False
HIGH,HIGH,HIGH,LOW,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,NORMAL,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,NORMAL,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,HIGH,HIGH,False
NORMAL,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
LOW,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
LOW,ZERO,LOW,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,NORMAL,HIGH,False
ZERO,ZERO,ZERO,HIGH,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,NORMAL,LOW,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,NORMAL,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,HIGH,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
LOW,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,NORMAL,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
ZERO,ZERO,ZERO,ZERO,False
NORMAL,ZERO,LOW,ZERO,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,NORMAL,HIGH,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,LOW,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,NORMAL,HIGH,False
NORMAL,LOW,LOW,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
LOW,ZERO,LOW,ZERO,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,NORMAL,LOW,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,ZERO,NORMAL,LOW,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,HIGH,ZERO,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
ZERO,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
LOW,ZERO,ZERO,HIGH,False
NORMAL,LOW,HIGH,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,NORMAL,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,HIGH,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
LOW,ZERO,NORMAL,ZERO,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,LOW,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
HIGH,NORMAL,LOW,HIGH,True
NORMAL,LOW,HIGH,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
LOW,HIGH,HIGH,LOW,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,LOW,False
ZERO,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,NORMAL,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,NORMAL,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,True
